Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 34 (operadores -> TIMES .)
    DECIMAL         reduce using rule 34 (operadores -> TIMES .)


state 130

    (35) operadores -> MODULO .

    NUMBER          reduce using rule 35 (operadores -> MODULO .)
    ID              reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)


state 131

    (115) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 157


state 132

    (74) array -> ARRAY LPAREN . valores_array RPAREN
    (75) valores_array -> . elementos_array COMA valores_array
    (76) valores_array -> . elementos_array
    (77) valores_array -> . empty
    (78) elementos_array -> . NUMBER
    (79) elementos_array -> . TEXT
    (80) elementos_array -> . empty
    (81) elementos_array -> . boolean
    (82) elementos_array -> . array
    (22) empty -> .
    (71) boolean -> . TRUE
    (72) boolean -> . FALSE
    (74) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 161
    TEXT            shift and go to state 162
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ARRAY           shift and go to state 95

    valores_array                  shift and go to state 158
    elementos_array                shift and go to state 159
    empty                          shift and go to state 160
    boolean                        shift and go to state 163
    array                          shift and go to state 164

state 133

    (83) new -> NEW FNOMBRE .

    END             reduce using rule 83 (new -> NEW FNOMBRE .)


state 134

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 165


state 135

    (48) comparacion -> termino operadorcomparacion . termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 65
    ID              shift and go to state 66
    DECIMAL         shift and go to state 67

    termino                        shift and go to state 166

state 136

    (49) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 49 (operadorcomparacion -> IS_EQUAL .)


state 137

    (50) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 50 (operadorcomparacion -> IS_IDENTICAL .)


state 138

    (51) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 51 (operadorcomparacion -> IS_NOT_EQUAL .)


state 139

    (52) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 52 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 140

    (53) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 53 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 141

    (54) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 54 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 142

    (55) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 55 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 55 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 55 (operadorcomparacion -> SPACESHIP .)


state 143

    (56) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 56 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 56 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 56 (operadorcomparacion -> MAYORQUE .)


state 144

    (57) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 57 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 57 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 57 (operadorcomparacion -> MENORQUE .)


state 145

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 167


state 146

    (84) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 168


state 147

    (86) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 169


state 148

    (90) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 90 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 90 (valores_echo -> argument COMA valores_echo .)


state 149

    (97) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 97 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 97 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 97 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 150

    (46) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 170


state 151

    (47) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 171


state 152

    (126) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 172

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 153

    (40) expelse -> expif ELSE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)


state 154

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (23) argumentos -> . ID
    (24) argumentos -> . empty
    (22) empty -> .

    ID              shift and go to state 173
    RPAREN          reduce using rule 22 (empty -> .)

    argumentos                     shift and go to state 174
    empty                          shift and go to state 175

state 155

    (30) operacion_matematica -> termino operadores termino .
    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    END             reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    DIVIDE          shift and go to state 128
    TIMES           shift and go to state 129
    MODULO          shift and go to state 130

    operadores                     shift and go to state 125

state 156

    (29) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)


state 157

    (115) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 176


state 158

    (74) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 177


state 159

    (75) valores_array -> elementos_array . COMA valores_array
    (76) valores_array -> elementos_array .

    COMA            shift and go to state 178
    RPAREN          reduce using rule 76 (valores_array -> elementos_array .)


state 160

    (77) valores_array -> empty .
    (80) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 77 (valores_array -> empty .)
    RPAREN          reduce using rule 77 (valores_array -> empty .)
    COMA            reduce using rule 80 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 80 (elementos_array -> empty .) ]


state 161

    (78) elementos_array -> NUMBER .

    COMA            reduce using rule 78 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 78 (elementos_array -> NUMBER .)


state 162

    (79) elementos_array -> TEXT .

    COMA            reduce using rule 79 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 79 (elementos_array -> TEXT .)


state 163

    (81) elementos_array -> boolean .

    COMA            reduce using rule 81 (elementos_array -> boolean .)
    RPAREN          reduce using rule 81 (elementos_array -> boolean .)


state 164

    (82) elementos_array -> array .

    COMA            reduce using rule 82 (elementos_array -> array .)
    RPAREN          reduce using rule 82 (elementos_array -> array .)


state 165

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 179
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 166

    (48) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 48 (comparacion -> termino operadorcomparacion termino .)


state 167

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 180
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 168

    (84) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)


state 169

    (86) print -> ECHO LPAREN valores_echo RPAREN END .

    CLOSE           reduce using rule 86 (print -> ECHO LPAREN valores_echo RPAREN END .)
    $end            reduce using rule 86 (print -> ECHO LPAREN valores_echo RPAREN END .)
    RCORCHET        reduce using rule 86 (print -> ECHO LPAREN valores_echo RPAREN END .)


state 170

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (43) control_bucle -> . BREAK
    (44) control_bucle -> . CONTINUE
    (45) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (85) print -> . funcion_print argument END
    (86) print -> . ECHO LPAREN valores_echo RPAREN END
    (87) print -> . ECHO valores_echo END
    (97) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (126) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (92) funcion_print -> . VAR_EXPORT
    (93) funcion_print -> . ECHO
    (94) funcion_print -> . PRINT
    (95) funcion_print -> . PRINT_R
    (96) funcion_print -> . VAR_DUMP
    (98) funcion_arreglo -> . SUFFLE
    (99) funcion_arreglo -> . ARRAY_MERGE
    (100) funcion_arreglo -> . ARRAY_SEARCH
    (101) funcion_arreglo -> . ARRAY_RAND
    (102) funcion_arreglo -> . ARRAY_CHUNK
    (103) funcion_arreglo -> . STR_SPLIT
    (104) funcion_arreglo -> . PREG_SPLIT
    (105) funcion_arreglo -> . ARRAY_UNIQUE
    (106) funcion_arreglo -> . COUNT
    (107) funcion_arreglo -> . SIZEOF
    (108) funcion_arreglo -> . ARRAY_PUSH
    (109) funcion_arreglo -> . SORT
    (110) funcion_arreglo -> . ASORT
    (111) funcion_arreglo -> . KSORT
    (112) funcion_arreglo -> . UNSET
    (113) funcion_arreglo -> . IMPLODE
    (114) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 182
    CONTINUE        shift and go to state 183
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    ECHO            shift and go to state 24
    WHILE           shift and go to state 26
    FOREACH         shift and go to state 27
    CLASS           shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 181
    declaracion                    shift and go to state 184
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 25

state 171

    (47) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 185


state 172

    (126) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 126 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 126 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 126 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 173

    (23) argumentos -> ID .

    RPAREN          reduce using rule 23 (argumentos -> ID .)


state 174

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 186


state 175

    (24) argumentos -> empty .

    RPAREN          reduce using rule 24 (argumentos -> empty .)


state 176

    (115) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 187


state 177

    (74) array -> ARRAY LPAREN valores_array RPAREN .

    END             reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)
    COMA            reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)
    RPAREN          reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)


state 178

    (75) valores_array -> elementos_array COMA . valores_array
    (75) valores_array -> . elementos_array COMA valores_array
    (76) valores_array -> . elementos_array
    (77) valores_array -> . empty
    (78) elementos_array -> . NUMBER
    (79) elementos_array -> . TEXT
    (80) elementos_array -> . empty
    (81) elementos_array -> . boolean
    (82) elementos_array -> . array
    (22) empty -> .
    (71) boolean -> . TRUE
    (72) boolean -> . FALSE
    (74) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 161
    TEXT            shift and go to state 162
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ARRAY           shift and go to state 95

    elementos_array                shift and go to state 159
    valores_array                  shift and go to state 188
    empty                          shift and go to state 160
    boolean                        shift and go to state 163
    array                          shift and go to state 164

state 179

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 189

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 180

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 190

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 181

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 191


state 182

    (43) control_bucle -> BREAK .

    RCORCHET        reduce using rule 43 (control_bucle -> BREAK .)


state 183

    (44) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 44 (control_bucle -> CONTINUE .)


state 184

    (45) control_bucle -> declaracion .
    (20) declaracion -> declaracion .

  ! reduce/reduce conflict for RCORCHET resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 45 (control_bucle -> declaracion .) ]


state 185

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 192


state 186

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 193


state 187

    (115) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 194


state 188

    (75) valores_array -> elementos_array COMA valores_array .

    RPAREN          reduce using rule 75 (valores_array -> elementos_array COMA valores_array .)


state 189

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 190

