Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) expelse -> expif ELSE LCORCHET . declaracion
    (46) expelse -> expif ELSE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! CLOSE           [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! $end            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! ELSE            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 127
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 87

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 128


state 88

    (80) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 129


state 89

    (90) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 130


state 90

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    DIVIDE          shift and go to state 134
    TIMES           shift and go to state 135
    MODULO          shift and go to state 136

    operadores                     shift and go to state 131

state 91

    (81) tipo -> boolean .

    END             reduce using rule 81 (tipo -> boolean .)


state 92

    (82) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 82 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 93

    (83) tipo -> TEXT .

    END             reduce using rule 83 (tipo -> TEXT .)


state 94

    (84) tipo -> NULL .

    END             reduce using rule 84 (tipo -> NULL .)


state 95

    (85) tipo -> archivos .

    END             reduce using rule 85 (tipo -> archivos .)


state 96

    (86) tipo -> array .

    END             reduce using rule 86 (tipo -> array .)


state 97

    (87) tipo -> new .

    END             reduce using rule 87 (tipo -> new .)


state 98

    (88) boolean -> TRUE .

    END             reduce using rule 88 (boolean -> TRUE .)
    COMA            reduce using rule 88 (boolean -> TRUE .)
    RPAREN          reduce using rule 88 (boolean -> TRUE .)


state 99

    (89) boolean -> FALSE .

    END             reduce using rule 89 (boolean -> FALSE .)
    COMA            reduce using rule 89 (boolean -> FALSE .)
    RPAREN          reduce using rule 89 (boolean -> FALSE .)


state 100

    (132) archivos -> funcion_archivo . LPAREN TEXT COMA TEXT RPAREN

    LPAREN          shift and go to state 137


state 101

    (91) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 138


state 102

    (100) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 139


state 103

    (133) funcion_archivo -> FGETS .

    LPAREN          reduce using rule 133 (funcion_archivo -> FGETS .)


state 104

    (134) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 134 (funcion_archivo -> FREAD .)


state 105

    (135) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 135 (funcion_archivo -> FSCANF .)


state 106

    (136) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 136 (funcion_archivo -> FPASSTHRU .)


state 107

    (137) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 137 (funcion_archivo -> FGETCSV .)


state 108

    (138) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 138 (funcion_archivo -> FGETC .)


state 109

    (139) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 139 (funcion_archivo -> FILE_GET_CONTENTS .)


state 110

    (140) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 140 (funcion_archivo -> READFILE .)


state 111

    (141) funcion_archivo -> FILE .

    LPAREN          reduce using rule 141 (funcion_archivo -> FILE .)


state 112

    (142) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 142 (funcion_archivo -> PARSE_INI_FILE .)


state 113

    (75) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 75 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 75 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 75 (expresionlogica -> ID operadorlogico ID .)
    ELSE            reduce using rule 75 (expresionlogica -> ID operadorlogico ID .)


state 114

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 140


state 115

    (65) comparacion -> termino . operadorcomparacion termino
    (66) operadorcomparacion -> . IS_EQUAL
    (67) operadorcomparacion -> . IS_IDENTICAL
    (68) operadorcomparacion -> . IS_NOT_EQUAL
    (69) operadorcomparacion -> . IS_NOT_IDENTICAL
    (70) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (71) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (72) operadorcomparacion -> . SPACESHIP
    (73) operadorcomparacion -> . MAYORQUE
    (74) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 142
    IS_IDENTICAL    shift and go to state 143
    IS_NOT_EQUAL    shift and go to state 144
    IS_NOT_IDENTICAL shift and go to state 145
    IS_GREATER_OR_EQUAL shift and go to state 146
    IS_SMALLER_OR_EQUAL shift and go to state 147
    SPACESHIP       shift and go to state 148
    MAYORQUE        shift and go to state 149
    MENORQUE        shift and go to state 150

    operadorcomparacion            shift and go to state 141

state 116

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 151


state 117

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    ELSE            reduce using rule 25 (returnvalores -> RETURN termino END .)


state 118

    (101) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 152


state 119

    (102) print -> funcion_print argument END .

    CLOSE           reduce using rule 102 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 102 (print -> funcion_print argument END .)
    $end            reduce using rule 102 (print -> funcion_print argument END .)
    ELSE            reduce using rule 102 (print -> funcion_print argument END .)


state 120

    (103) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 153


state 121

    (104) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 104 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 104 (print -> ECHO valores_echo END .)
    $end            reduce using rule 104 (print -> ECHO valores_echo END .)
    ELSE            reduce using rule 104 (print -> ECHO valores_echo END .)


state 122

    (107) valores_echo -> argument COMA . valores_echo
    (107) valores_echo -> . argument COMA valores_echo
    (108) valores_echo -> . argument
    (105) argument -> . ID
    (106) argument -> . TEXT

    ID              shift and go to state 75
    TEXT            shift and go to state 76

    argument                       shift and go to state 79
    valores_echo                   shift and go to state 154

state 123

    (114) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 155


state 124

    (55) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 156


state 125

    (60) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET

    AS              shift and go to state 157


state 126

    (143) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (144) clase -> CLASS FNOMBRE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (75) expresionlogica -> . ID operadorlogico ID
    (80) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (90) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (101) print -> . funcion_print LPAREN argument RPAREN END
    (102) print -> . funcion_print argument END
    (103) print -> . ECHO LPAREN valores_echo RPAREN END
    (104) print -> . ECHO valores_echo END
    (114) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (143) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (144) clase -> . CLASS FNOMBRE LCORCHET
    (145) clase -> . declaracion RCORCHET
    (146) clase -> . declaracion
    (147) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (109) funcion_print -> . VAR_EXPORT
    (110) funcion_print -> . ECHO
    (111) funcion_print -> . PRINT
    (112) funcion_print -> . PRINT_R
    (113) funcion_print -> . VAR_DUMP
    (115) funcion_arreglo -> . SUFFLE
    (116) funcion_arreglo -> . ARRAY_MERGE
    (117) funcion_arreglo -> . ARRAY_SEARCH
    (118) funcion_arreglo -> . ARRAY_RAND
    (119) funcion_arreglo -> . ARRAY_CHUNK
    (120) funcion_arreglo -> . STR_SPLIT
    (121) funcion_arreglo -> . PREG_SPLIT
    (122) funcion_arreglo -> . ARRAY_UNIQUE
    (123) funcion_arreglo -> . COUNT
    (124) funcion_arreglo -> . SIZEOF
    (125) funcion_arreglo -> . ARRAY_PUSH
    (126) funcion_arreglo -> . SORT
    (127) funcion_arreglo -> . ASORT
    (128) funcion_arreglo -> . KSORT
    (129) funcion_arreglo -> . UNSET
    (130) funcion_arreglo -> . IMPLODE
    (131) funcion_arreglo -> . EXPLODE
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 144 (clase -> CLASS FNOMBRE LCORCHET .)
    $end            reduce using rule 144 (clase -> CLASS FNOMBRE LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_MERGE     shift and go to state 38
    ARRAY_SEARCH    shift and go to state 39
    ARRAY_RAND      shift and go to state 40
    ARRAY_CHUNK     shift and go to state 41
    STR_SPLIT       shift and go to state 42
    PREG_SPLIT      shift and go to state 43
    ARRAY_UNIQUE    shift and go to state 44
    COUNT           shift and go to state 45
    SIZEOF          shift and go to state 46
    ARRAY_PUSH      shift and go to state 47
    SORT            shift and go to state 48
    ASORT           shift and go to state 49
    KSORT           shift and go to state 50
    UNSET           shift and go to state 51
    IMPLODE         shift and go to state 52
    EXPLODE         shift and go to state 53
    BREAK           shift and go to state 54
    CONTINUE        shift and go to state 55

  ! RCORCHET        [ reduce using rule 144 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! ELSE            [ reduce using rule 144 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 158
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 127

    (44) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (45) expelse -> expif ELSE LCORCHET declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (145) clase -> declaracion . RCORCHET
    (146) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 159
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! $end            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! ELSE            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 146 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 146 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 146 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 146 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 128

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 129

    (80) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 80 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 80 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 80 (declararvariable -> ID EQUALS tipo END .)
    ELSE            reduce using rule 80 (declararvariable -> ID EQUALS tipo END .)


state 130

    (90) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 160


state 131

    (29) operacion_matematica -> termino operadores . operacion_matematica
    (30) operacion_matematica -> termino operadores . termino
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 70
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72

    termino                        shift and go to state 161
    operacion_matematica           shift and go to state 162

state 132

    (31) operadores -> PLUS .

    NUMBER          reduce using rule 31 (operadores -> PLUS .)
    ID              reduce using rule 31 (operadores -> PLUS .)
    DECIMAL         reduce using rule 31 (operadores -> PLUS .)


state 133

    (32) operadores -> MINUS .

    NUMBER          reduce using rule 32 (operadores -> MINUS .)
    ID              reduce using rule 32 (operadores -> MINUS .)
    DECIMAL         reduce using rule 32 (operadores -> MINUS .)


state 134

    (33) operadores -> DIVIDE .

    NUMBER          reduce using rule 33 (operadores -> DIVIDE .)
    ID              reduce using rule 33 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 33 (operadores -> DIVIDE .)


state 135

    (34) operadores -> TIMES .

    NUMBER          reduce using rule 34 (operadores -> TIMES .)
    ID              reduce using rule 34 (operadores -> TIMES .)
    DECIMAL         reduce using rule 34 (operadores -> TIMES .)


state 136

    (35) operadores -> MODULO .

    NUMBER          reduce using rule 35 (operadores -> MODULO .)
    ID              reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)


state 137

    (132) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 163


state 138

    (91) array -> ARRAY LPAREN . valores_array RPAREN
    (92) valores_array -> . elementos_array COMA valores_array
    (93) valores_array -> . elementos_array
    (94) valores_array -> . empty
    (95) elementos_array -> . NUMBER
    (96) elementos_array -> . TEXT
    (97) elementos_array -> . empty
    (98) elementos_array -> . boolean
    (99) elementos_array -> . array
    (22) empty -> .
    (88) boolean -> . TRUE
    (89) boolean -> . FALSE
    (91) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 167
    TEXT            shift and go to state 168
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    ARRAY           shift and go to state 101

    valores_array                  shift and go to state 164
    elementos_array                shift and go to state 165
    empty                          shift and go to state 166
    boolean                        shift and go to state 169
    array                          shift and go to state 170

state 139

    (100) new -> NEW FNOMBRE .

    END             reduce using rule 100 (new -> NEW FNOMBRE .)


state 140

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 171


state 141

    (65) comparacion -> termino operadorcomparacion . termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 70
    ID              shift and go to state 71
    DECIMAL         shift and go to state 72

    termino                        shift and go to state 172

state 142

    (66) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 66 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 66 (operadorcomparacion -> IS_EQUAL .)
