Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMBER          reduce using rule 55 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 55 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 55 (operadorcomparacion -> SPACESHIP .)


state 135

    (56) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 56 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 56 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 56 (operadorcomparacion -> MAYORQUE .)


state 136

    (57) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 57 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 57 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 57 (operadorcomparacion -> MENORQUE .)


state 137

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 157


state 138

    (84) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 158


state 139

    (92) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 92 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 92 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 92 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 140

    (46) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 159


state 141

    (47) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 160


state 142

    (121) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 161

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 143

    (40) expelse -> expif ELSE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 40 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)


state 144

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (23) argumentos -> . ID
    (24) argumentos -> . empty
    (22) empty -> .

    ID              shift and go to state 162
    RPAREN          reduce using rule 22 (empty -> .)

    argumentos                     shift and go to state 163
    empty                          shift and go to state 164

state 145

    (30) operacion_matematica -> termino operadores termino .
    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    END             reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    DIVIDE          shift and go to state 120
    TIMES           shift and go to state 121
    MODULO          shift and go to state 122

    operadores                     shift and go to state 117

state 146

    (29) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)


state 147

    (110) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 165


state 148

    (74) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 166


state 149

    (75) valores_array -> elementos_array . COMA valores_array
    (76) valores_array -> elementos_array .

    COMA            shift and go to state 167
    RPAREN          reduce using rule 76 (valores_array -> elementos_array .)


state 150

    (77) valores_array -> empty .
    (80) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 77 (valores_array -> empty .)
    RPAREN          reduce using rule 77 (valores_array -> empty .)
    COMA            reduce using rule 80 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 80 (elementos_array -> empty .) ]


state 151

    (78) elementos_array -> NUMBER .

    COMA            reduce using rule 78 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 78 (elementos_array -> NUMBER .)


state 152

    (79) elementos_array -> TEXT .

    COMA            reduce using rule 79 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 79 (elementos_array -> TEXT .)


state 153

    (81) elementos_array -> boolean .

    COMA            reduce using rule 81 (elementos_array -> boolean .)
    RPAREN          reduce using rule 81 (elementos_array -> boolean .)


state 154

    (82) elementos_array -> array .

    COMA            reduce using rule 82 (elementos_array -> array .)
    RPAREN          reduce using rule 82 (elementos_array -> array .)


state 155

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 168
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 156

    (48) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 48 (comparacion -> termino operadorcomparacion termino .)


state 157

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 169
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 158

    (84) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 84 (print -> funcion_print LPAREN argument RPAREN END .)


state 159

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (43) control_bucle -> . BREAK
    (44) control_bucle -> . CONTINUE
    (45) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 170
    declaracion                    shift and go to state 173
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 160

    (47) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 174


state 161

    (121) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 121 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 121 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 121 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 162

    (23) argumentos -> ID .

    RPAREN          reduce using rule 23 (argumentos -> ID .)


state 163

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 175


state 164

    (24) argumentos -> empty .

    RPAREN          reduce using rule 24 (argumentos -> empty .)


state 165

    (110) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 176


state 166

    (74) array -> ARRAY LPAREN valores_array RPAREN .

    END             reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)
    COMA            reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)
    RPAREN          reduce using rule 74 (array -> ARRAY LPAREN valores_array RPAREN .)


state 167

    (75) valores_array -> elementos_array COMA . valores_array
    (75) valores_array -> . elementos_array COMA valores_array
    (76) valores_array -> . elementos_array
    (77) valores_array -> . empty
    (78) elementos_array -> . NUMBER
    (79) elementos_array -> . TEXT
    (80) elementos_array -> . empty
    (81) elementos_array -> . boolean
    (82) elementos_array -> . array
    (22) empty -> .
    (71) boolean -> . TRUE
    (72) boolean -> . FALSE
    (74) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 151
    TEXT            shift and go to state 152
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    ARRAY           shift and go to state 89

    elementos_array                shift and go to state 149
    valores_array                  shift and go to state 177
    empty                          shift and go to state 150
    boolean                        shift and go to state 153
    array                          shift and go to state 154

state 168

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 178

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 169

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
    RCORCHET        shift and go to state 179

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]


state 170

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 180


state 171

    (43) control_bucle -> BREAK .

    RCORCHET        reduce using rule 43 (control_bucle -> BREAK .)


state 172

    (44) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 44 (control_bucle -> CONTINUE .)


state 173

    (45) control_bucle -> declaracion .
    (20) declaracion -> declaracion .

  ! reduce/reduce conflict for RCORCHET resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 45 (control_bucle -> declaracion .) ]


state 174

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 181


state 175

    (73) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 182


state 176

    (110) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 183


state 177

    (75) valores_array -> elementos_array COMA valores_array .

    RPAREN          reduce using rule 75 (valores_array -> elementos_array COMA valores_array .)


state 178

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 39 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 179

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 21 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 180

    (46) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 46 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 181

    (47) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (43) control_bucle -> . BREAK
    (44) control_bucle -> . CONTINUE
    (45) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (58) expresionlogica -> . ID operadorlogico ID
    (63) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (73) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (84) print -> . funcion_print LPAREN argument RPAREN END
    (92) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (46) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (47) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (121) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (41) funcion_condicion -> . IF
    (42) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (87) funcion_print -> . VAR_EXPORT
    (88) funcion_print -> . ECHO
    (89) funcion_print -> . PRINT
    (90) funcion_print -> . PRINT_R
    (91) funcion_print -> . VAR_DUMP
    (93) funcion_arreglo -> . SUFFLE
    (94) funcion_arreglo -> . ARRAY_MERGE
    (95) funcion_arreglo -> . ARRAY_SEARCH
    (96) funcion_arreglo -> . ARRAY_RAND
    (97) funcion_arreglo -> . ARRAY_CHUNK
    (98) funcion_arreglo -> . STR_SPLIT
    (99) funcion_arreglo -> . PREG_SPLIT
    (100) funcion_arreglo -> . ARRAY_UNIQUE
    (101) funcion_arreglo -> . COUNT
    (102) funcion_arreglo -> . SIZEOF
    (103) funcion_arreglo -> . ARRAY_PUSH
    (104) funcion_arreglo -> . SORT
    (105) funcion_arreglo -> . ASORT
    (106) funcion_arreglo -> . KSORT
    (107) funcion_arreglo -> . UNSET
    (108) funcion_arreglo -> . IMPLODE
    (109) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 171
    CONTINUE        shift and go to state 172
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 184
    declaracion                    shift and go to state 173
    expression                     shift and go to state 5
    expif                          shift and go to state 6
