Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 131

    (48) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (49) expelse -> expif ELSE LCORCHET declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (161) clase -> declaracion . RCORCHET
    (162) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 161
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! $end            [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! ELSE            [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 162 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 162 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 162 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 162 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 132

    (32) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)


state 133

    (89) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    ELSE            reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)


state 134

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 162


state 135

    (101) array -> ARRAY LPAREN . valores_array RPAREN
    (102) valores_array -> . elementos_array COMA valores_array
    (103) valores_array -> . elementos_array
    (104) valores_array -> . empty
    (105) elementos_array -> . NUMBER
    (106) elementos_array -> . TEXT
    (107) elementos_array -> . empty
    (108) elementos_array -> . boolean
    (109) elementos_array -> . array
    (26) empty -> .
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (101) array -> . ARRAY LPAREN valores_array RPAREN
    (84) expresionlogica -> . ID operadorlogico ID

    NUMBER          shift and go to state 166
    TEXT            shift and go to state 167
    RPAREN          reduce using rule 26 (empty -> .)
    COMA            reduce using rule 26 (empty -> .)
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    ARRAY           shift and go to state 93
    ID              shift and go to state 170

    valores_array                  shift and go to state 163
    elementos_array                shift and go to state 164
    empty                          shift and go to state 165
    boolean                        shift and go to state 168
    array                          shift and go to state 169
    expresionlogica                shift and go to state 90

state 136

    (110) new -> NEW FNOMBRE .

    END             reduce using rule 110 (new -> NEW FNOMBRE .)


state 137

    (146) funcion_corta -> FGETS LPAREN . ID COMA NUMBER RPAREN

    ID              shift and go to state 171


state 138

    (147) estructura_funcion -> funcion_archivo LPAREN . opcion RPAREN
    (148) opcion -> . ID
    (149) opcion -> . TEXT

    ID              shift and go to state 173
    TEXT            shift and go to state 174

    opcion                         shift and go to state 172

state 139

    (43) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 175


state 140

    (69) comparacion -> valor_comparado operadorcomparacion . valor_comparado
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 110
    ID              shift and go to state 112
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    DECIMAL         shift and go to state 58

    valor_comparado                shift and go to state 176
    boolean                        shift and go to state 177
    operacion_matematica           shift and go to state 111
    expresionlogica                shift and go to state 90
    termino                        shift and go to state 66

state 141

    (75) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    TRUE            reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    FALSE           reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)


state 142

    (76) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    TRUE            reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    FALSE           reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)


state 143

    (77) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    TRUE            reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    FALSE           reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)


state 144

    (78) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    TRUE            reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    FALSE           reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 145

    (79) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    TRUE            reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    FALSE           reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 146

    (80) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    TRUE            reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    FALSE           reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 147

    (81) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    TRUE            reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    FALSE           reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 81 (operadorcomparacion -> SPACESHIP .)


state 148

    (82) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    TRUE            reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    FALSE           reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 82 (operadorcomparacion -> MAYORQUE .)


state 149

    (83) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    TRUE            reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    FALSE           reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 83 (operadorcomparacion -> MENORQUE .)


state 150

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET

    LCORCHET        shift and go to state 178


state 151

    (111) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 179


state 152

    (34) operacion_matematica -> termino operadores termino .
    (33) operacion_matematica -> termino . operadores operacion_matematica
    (34) operacion_matematica -> termino . operadores termino
    (35) operadores -> . PLUS
    (36) operadores -> . MINUS
    (37) operadores -> . DIVIDE
    (38) operadores -> . TIMES
    (39) operadores -> . MODULO

    END             reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    COMA            reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_EQUAL        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_IDENTICAL    reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_NOT_EQUAL    reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_NOT_IDENTICAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    SPACESHIP       reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    MAYORQUE        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    MENORQUE        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    RPAREN          reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    DIVIDE          shift and go to state 121
    TIMES           shift and go to state 122
    MODULO          shift and go to state 123

    operadores                     shift and go to state 118

state 153

    (33) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    COMA            reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_EQUAL        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_IDENTICAL    reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    SPACESHIP       reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    MAYORQUE        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    MENORQUE        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    RPAREN          reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)


state 154

    (41) termino -> ID .

    PLUS            reduce using rule 41 (termino -> ID .)
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    END             reduce using rule 41 (termino -> ID .)
    COMA            reduce using rule 41 (termino -> ID .)
    IS_EQUAL        reduce using rule 41 (termino -> ID .)
    IS_IDENTICAL    reduce using rule 41 (termino -> ID .)
    IS_NOT_EQUAL    reduce using rule 41 (termino -> ID .)
    IS_NOT_IDENTICAL reduce using rule 41 (termino -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 41 (termino -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 41 (termino -> ID .)
    SPACESHIP       reduce using rule 41 (termino -> ID .)
    MAYORQUE        reduce using rule 41 (termino -> ID .)
    MENORQUE        reduce using rule 41 (termino -> ID .)
    RPAREN          reduce using rule 41 (termino -> ID .)


state 155

    (113) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 180


state 156

    (118) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 118 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 118 (valores_echo -> argument COMA valores_echo .)


state 157

    (125) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 125 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 125 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 125 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    ELSE            reduce using rule 125 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 158

    (59) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET
    (60) while -> WHILE LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 181


state 159

    (64) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET

    ID              shift and go to state 182


state 160

    (159) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (161) clase -> declaracion . RCORCHET
    (162) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 183
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 162 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 162 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 161

    (48) expelse -> expif ELSE LCORCHET declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (23) creacionfunciones -> declaracion RCORCHET .
    (161) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 45 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    $end            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 161 (clase -> declaracion RCORCHET .) ]


state 162

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (27) argumentos -> . ID
    (28) argumentos -> . empty
    (26) empty -> .

    ID              shift and go to state 184
    RPAREN          reduce using rule 26 (empty -> .)

    argumentos                     shift and go to state 185
    empty                          shift and go to state 186

state 163

    (101) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 187


state 164

    (102) valores_array -> elementos_array . COMA valores_array
    (103) valores_array -> elementos_array .

    COMA            shift and go to state 188
    RPAREN          reduce using rule 103 (valores_array -> elementos_array .)


state 165

    (104) valores_array -> empty .
    (107) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 104 (valores_array -> empty .)
    RPAREN          reduce using rule 104 (valores_array -> empty .)
    COMA            reduce using rule 107 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 107 (elementos_array -> empty .) ]


state 166

    (105) elementos_array -> NUMBER .

    COMA            reduce using rule 105 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 105 (elementos_array -> NUMBER .)


state 167

    (106) elementos_array -> TEXT .

    COMA            reduce using rule 106 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 106 (elementos_array -> TEXT .)


state 168

    (108) elementos_array -> boolean .

    COMA            reduce using rule 108 (elementos_array -> boolean .)
    RPAREN          reduce using rule 108 (elementos_array -> boolean .)


state 169

    (109) elementos_array -> array .

    COMA            reduce using rule 109 (elementos_array -> array .)
    RPAREN          reduce using rule 109 (elementos_array -> array .)


state 170

    (84) expresionlogica -> ID . operadorlogico ID
    (85) operadorlogico -> . AND
    (86) operadorlogico -> . OR
    (87) operadorlogico -> . XOR
    (88) operadorlogico -> . NOT

    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 171

    (146) funcion_corta -> FGETS LPAREN ID . COMA NUMBER RPAREN

    COMA            shift and go to state 189


state 172

    (147) estructura_funcion -> funcion_archivo LPAREN opcion . RPAREN

    RPAREN          shift and go to state 190


state 173

    (148) opcion -> ID .

    RPAREN          reduce using rule 148 (opcion -> ID .)


state 174

    (149) opcion -> TEXT .

    RPAREN          reduce using rule 149 (opcion -> TEXT .)


state 175

    (43) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (111) print -> . funcion_print LPAREN argument RPAREN END
    (112) print -> . funcion_print argument END
    (113) print -> . ECHO LPAREN valores_echo RPAREN END
    (114) print -> . ECHO valores_echo END
    (125) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
