Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    declaracion                    shift and go to state 157
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 146

    (68) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 68 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 68 (print -> funcion_print LPAREN argument RPAREN END .)


state 147

    (38) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (35) control_bucle -> . BREAK
    (36) control_bucle -> . CONTINUE
    (37) control_bucle -> . declaracion
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 159
    CONTINUE        shift and go to state 160
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    control_bucle                  shift and go to state 158
    declaracion                    shift and go to state 161
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 148

    (39) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 162


state 149

    (105) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 105 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 105 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 150

    (22) expression -> ID EQUALS termino operadores termino END .

    CLOSE           reduce using rule 22 (expression -> ID EQUALS termino operadores termino END .)
    RCORCHET        reduce using rule 22 (expression -> ID EQUALS termino operadores termino END .)


state 151

    (17) argumentos -> ID .

    RPAREN          reduce using rule 17 (argumentos -> ID .)


state 152

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 163


state 153

    (18) argumentos -> empty .

    RPAREN          reduce using rule 18 (argumentos -> empty .)


state 154

    (94) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 164


state 155

    (66) array -> ARRAY LPAREN termino RPAREN .

    END             reduce using rule 66 (array -> ARRAY LPAREN termino RPAREN .)


state 156

    (31) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 165


state 157

    (15) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 166


state 158

    (38) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 167


state 159

    (35) control_bucle -> BREAK .

    RCORCHET        reduce using rule 35 (control_bucle -> BREAK .)


state 160

    (36) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 36 (control_bucle -> CONTINUE .)


state 161

    (37) control_bucle -> declaracion .

    RCORCHET        reduce using rule 37 (control_bucle -> declaracion .)


state 162

    (39) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 168


state 163

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 169


state 164

    (94) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 170


state 165

    (31) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 31 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 31 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 31 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 166

    (15) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 15 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 15 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 167

    (38) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 38 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 38 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 168

    (39) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (35) control_bucle -> . BREAK
    (36) control_bucle -> . CONTINUE
    (37) control_bucle -> . declaracion
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . creacionfunciones
    (8) declaracion -> . returnvalores
    (9) declaracion -> . operador_object
    (10) declaracion -> . print
    (11) declaracion -> . arreglos
    (12) declaracion -> . while
    (13) declaracion -> . foreach
    (14) declaracion -> . clase
    (22) expression -> . ID EQUALS termino operadores termino END
    (31) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (32) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (50) expresionlogica -> . ID operadorlogico ID
    (55) declararvariable -> . ID EQUALS tipo END
    (15) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (19) returnvalores -> . RETURN termino END
    (20) returnvalores -> . RETURN creacionfunciones
    (21) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (68) print -> . funcion_print LPAREN argument RPAREN END
    (76) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (38) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (39) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (105) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (33) funcion_condicion -> . IF
    (34) funcion_condicion -> . ELSEIF
    (16) empty -> .
    (71) funcion_print -> . VAR_EXPORT
    (72) funcion_print -> . ECHO
    (73) funcion_print -> . PRINT
    (74) funcion_print -> . PRINT_R
    (75) funcion_print -> . VAR_DUMP
    (77) funcion_arreglo -> . SUFFLE
    (78) funcion_arreglo -> . ARRAY_MERGE
    (79) funcion_arreglo -> . ARRAY_SEARCH
    (80) funcion_arreglo -> . ARRAY_RAND
    (81) funcion_arreglo -> . ARRAY_CHUNK
    (82) funcion_arreglo -> . STR_SPLIT
    (83) funcion_arreglo -> . PREG_SPLIT
    (84) funcion_arreglo -> . ARRAY_UNIQUE
    (85) funcion_arreglo -> . COUNT
    (86) funcion_arreglo -> . SIZEOF
    (87) funcion_arreglo -> . ARRAY_PUSH
    (88) funcion_arreglo -> . SORT
    (89) funcion_arreglo -> . ASORT
    (90) funcion_arreglo -> . KSORT
    (91) funcion_arreglo -> . UNSET
    (92) funcion_arreglo -> . IMPLODE
    (93) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 159
    CONTINUE        shift and go to state 160
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    WHILE           shift and go to state 24
    FOREACH         shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    ELSEIF          shift and go to state 28
    RCORCHET        reduce using rule 16 (empty -> .)
    VAR_EXPORT      shift and go to state 29
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    PRINT_R         shift and go to state 32
    VAR_DUMP        shift and go to state 33
    SUFFLE          shift and go to state 34
    ARRAY_MERGE     shift and go to state 35
    ARRAY_SEARCH    shift and go to state 36
    ARRAY_RAND      shift and go to state 37
    ARRAY_CHUNK     shift and go to state 38
    STR_SPLIT       shift and go to state 39
    PREG_SPLIT      shift and go to state 40
    ARRAY_UNIQUE    shift and go to state 41
    COUNT           shift and go to state 42
    SIZEOF          shift and go to state 43
    ARRAY_PUSH      shift and go to state 44
    SORT            shift and go to state 45
    ASORT           shift and go to state 46
    KSORT           shift and go to state 47
    UNSET           shift and go to state 48
    IMPLODE         shift and go to state 49
    EXPLODE         shift and go to state 50

    control_bucle                  shift and go to state 171
    declaracion                    shift and go to state 161
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    creacionfunciones              shift and go to state 9
    returnvalores                  shift and go to state 10
    operador_object                shift and go to state 11
    print                          shift and go to state 12
    arreglos                       shift and go to state 13
    while                          shift and go to state 14
    foreach                        shift and go to state 15
    clase                          shift and go to state 16
    funcion_condicion              shift and go to state 18
    empty                          shift and go to state 21
    funcion_print                  shift and go to state 22
    funcion_arreglo                shift and go to state 23

state 169

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 65 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 65 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 170

    (94) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    END             reduce using rule 94 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 171

    (39) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 172


state 172

    (39) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 39 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 39 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)

