Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) expression -> ID EQUALS termino operadores termino . END

    END             shift and go to state 159


state 143

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (22) argumentos -> . ID
    (23) argumentos -> . empty
    (21) empty -> .

    ID              shift and go to state 160
    RPAREN          reduce using rule 21 (empty -> .)

    argumentos                     shift and go to state 161
    empty                          shift and go to state 162

state 144

    (107) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 163


state 145

    (71) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 164


state 146

    (72) valores_array -> elementos_array . COMA valores_array
    (73) valores_array -> elementos_array .

    COMA            shift and go to state 165
    RPAREN          reduce using rule 73 (valores_array -> elementos_array .)


state 147

    (74) valores_array -> empty .
    (77) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 74 (valores_array -> empty .)
    RPAREN          reduce using rule 74 (valores_array -> empty .)
    COMA            reduce using rule 77 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 77 (elementos_array -> empty .) ]


state 148

    (75) elementos_array -> NUMBER .

    COMA            reduce using rule 75 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 75 (elementos_array -> NUMBER .)


state 149

    (76) elementos_array -> TEXT .

    COMA            reduce using rule 76 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 76 (elementos_array -> TEXT .)


state 150

    (78) elementos_array -> boolean .

    COMA            reduce using rule 78 (elementos_array -> boolean .)
    RPAREN          reduce using rule 78 (elementos_array -> boolean .)


state 151

    (79) elementos_array -> array .

    COMA            reduce using rule 79 (elementos_array -> array .)
    RPAREN          reduce using rule 79 (elementos_array -> array .)


state 152

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 166
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 153

    (45) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 45 (comparacion -> termino operadorcomparacion termino .)


state 154

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    declaracion                    shift and go to state 167
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 155

    (81) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 81 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 81 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 81 (print -> funcion_print LPAREN argument RPAREN END .)


state 156

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (40) control_bucle -> . BREAK
    (41) control_bucle -> . CONTINUE
    (42) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 169
    CONTINUE        shift and go to state 170
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 168
    declaracion                    shift and go to state 171
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 157

    (44) foreach -> FOREACH LPAREN ID AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 172


state 158

    (118) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 118 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 118 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 118 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 159

    (27) expression -> ID EQUALS termino operadores termino END .

    CLOSE           reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)
    $end            reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)
    RCORCHET        reduce using rule 27 (expression -> ID EQUALS termino operadores termino END .)


state 160

    (22) argumentos -> ID .

    RPAREN          reduce using rule 22 (argumentos -> ID .)


state 161

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 173


state 162

    (23) argumentos -> empty .

    RPAREN          reduce using rule 23 (argumentos -> empty .)


state 163

    (107) archivos -> funcion_archivo LPAREN TEXT COMA . TEXT RPAREN

    TEXT            shift and go to state 174


state 164

    (71) array -> ARRAY LPAREN valores_array RPAREN .

    END             reduce using rule 71 (array -> ARRAY LPAREN valores_array RPAREN .)
    COMA            reduce using rule 71 (array -> ARRAY LPAREN valores_array RPAREN .)
    RPAREN          reduce using rule 71 (array -> ARRAY LPAREN valores_array RPAREN .)


state 165

    (72) valores_array -> elementos_array COMA . valores_array
    (72) valores_array -> . elementos_array COMA valores_array
    (73) valores_array -> . elementos_array
    (74) valores_array -> . empty
    (75) elementos_array -> . NUMBER
    (76) elementos_array -> . TEXT
    (77) elementos_array -> . empty
    (78) elementos_array -> . boolean
    (79) elementos_array -> . array
    (21) empty -> .
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (71) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 148
    TEXT            shift and go to state 149
    RPAREN          reduce using rule 21 (empty -> .)
    COMA            reduce using rule 21 (empty -> .)
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    ARRAY           shift and go to state 88

    elementos_array                shift and go to state 146
    valores_array                  shift and go to state 175
    empty                          shift and go to state 147
    boolean                        shift and go to state 150
    array                          shift and go to state 151

state 166

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 176


state 167

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 177


state 168

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 178


state 169

    (40) control_bucle -> BREAK .

    RCORCHET        reduce using rule 40 (control_bucle -> BREAK .)


state 170

    (41) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 41 (control_bucle -> CONTINUE .)


state 171

    (42) control_bucle -> declaracion .

    RCORCHET        reduce using rule 42 (control_bucle -> declaracion .)


state 172

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 179


state 173

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 180


state 174

    (107) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 181


state 175

    (72) valores_array -> elementos_array COMA valores_array .

    RPAREN          reduce using rule 72 (valores_array -> elementos_array COMA valores_array .)


state 176

    (36) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 36 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 177

    (20) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 20 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 178

    (43) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 43 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 179

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (40) control_bucle -> . BREAK
    (41) control_bucle -> . CONTINUE
    (42) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (27) expression -> . ID EQUALS termino operadores termino END
    (36) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (37) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (55) expresionlogica -> . ID operadorlogico ID
    (60) declararvariable -> . ID EQUALS tipo END
    (20) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (24) returnvalores -> . RETURN termino END
    (25) returnvalores -> . RETURN creacionfunciones
    (26) returnvalores -> . empty
    (70) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (81) print -> . funcion_print LPAREN argument RPAREN END
    (89) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (43) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (44) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (118) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (38) funcion_condicion -> . IF
    (39) funcion_condicion -> . ELSEIF
    (21) empty -> .
    (84) funcion_print -> . VAR_EXPORT
    (85) funcion_print -> . ECHO
    (86) funcion_print -> . PRINT
    (87) funcion_print -> . PRINT_R
    (88) funcion_print -> . VAR_DUMP
    (90) funcion_arreglo -> . SUFFLE
    (91) funcion_arreglo -> . ARRAY_MERGE
    (92) funcion_arreglo -> . ARRAY_SEARCH
    (93) funcion_arreglo -> . ARRAY_RAND
    (94) funcion_arreglo -> . ARRAY_CHUNK
    (95) funcion_arreglo -> . STR_SPLIT
    (96) funcion_arreglo -> . PREG_SPLIT
    (97) funcion_arreglo -> . ARRAY_UNIQUE
    (98) funcion_arreglo -> . COUNT
    (99) funcion_arreglo -> . SIZEOF
    (100) funcion_arreglo -> . ARRAY_PUSH
    (101) funcion_arreglo -> . SORT
    (102) funcion_arreglo -> . ASORT
    (103) funcion_arreglo -> . KSORT
    (104) funcion_arreglo -> . UNSET
    (105) funcion_arreglo -> . IMPLODE
    (106) funcion_arreglo -> . EXPLODE

    BREAK           shift and go to state 169
    CONTINUE        shift and go to state 170
    ID              shift and go to state 18
    FUNCTION        shift and go to state 20
    RETURN          shift and go to state 21
    WHILE           shift and go to state 25
    FOREACH         shift and go to state 26
    CLASS           shift and go to state 27
    IF              shift and go to state 28
    ELSEIF          shift and go to state 29
    RCORCHET        reduce using rule 21 (empty -> .)
    VAR_EXPORT      shift and go to state 30
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    PRINT_R         shift and go to state 33
    VAR_DUMP        shift and go to state 34
    SUFFLE          shift and go to state 35
    ARRAY_MERGE     shift and go to state 36
    ARRAY_SEARCH    shift and go to state 37
    ARRAY_RAND      shift and go to state 38
    ARRAY_CHUNK     shift and go to state 39
    STR_SPLIT       shift and go to state 40
    PREG_SPLIT      shift and go to state 41
    ARRAY_UNIQUE    shift and go to state 42
    COUNT           shift and go to state 43
    SIZEOF          shift and go to state 44
    ARRAY_PUSH      shift and go to state 45
    SORT            shift and go to state 46
    ASORT           shift and go to state 47
    KSORT           shift and go to state 48
    UNSET           shift and go to state 49
    IMPLODE         shift and go to state 50
    EXPLODE         shift and go to state 51

    control_bucle                  shift and go to state 182
    declaracion                    shift and go to state 171
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 22
    funcion_print                  shift and go to state 23
    funcion_arreglo                shift and go to state 24

state 180

    (70) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    $end            reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 70 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 181

    (107) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    END             reduce using rule 107 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 182

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 183


state 183

    (44) foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    $end            reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 44 (foreach -> FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLOSE in state 0 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> OPEN)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 147 resolved using rule (valores_array -> empty)
WARNING: rejected rule (elementos_array -> empty) in state 147
