Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 152
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 144

    (41) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 41 (comparacion -> termino operadorcomparacion termino .)


state 145

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (18) argumentos -> . ID
    (19) argumentos -> . empty
    (17) empty -> .

    ID              shift and go to state 153
    RPAREN          reduce using rule 17 (empty -> .)

    argumentos                     shift and go to state 154
    empty                          shift and go to state 155

state 146

    (16) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    declaracion                    shift and go to state 156
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 147

    (69) print -> funcion_print LPAREN ID RPAREN END .

    CLOSE           reduce using rule 69 (print -> funcion_print LPAREN ID RPAREN END .)
    RCORCHET        reduce using rule 69 (print -> funcion_print LPAREN ID RPAREN END .)


state 148

    (39) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (36) control_bucle -> . BREAK
    (37) control_bucle -> . CONTINUE
    (38) control_bucle -> . declaracion
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    BREAK           shift and go to state 158
    CONTINUE        shift and go to state 159
    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    control_bucle                  shift and go to state 157
    declaracion                    shift and go to state 160
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    array                          shift and go to state 26
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 149

    (40) foreach -> FOREACH LPAREN array AS ID . RPAREN LCORCHET control_bucle RCORCHET

    RPAREN          shift and go to state 161


state 150

    (104) clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 104 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 104 (clase -> CLASS FNOMBRE LCORCHET declaracion RCORCHET .)


state 151

    (93) archivos -> funcion_archivo LPAREN TEXT COMA TEXT . RPAREN

    RPAREN          shift and go to state 162


state 152

    (32) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 163


state 153

    (18) argumentos -> ID .

    RPAREN          reduce using rule 18 (argumentos -> ID .)


state 154

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos . RPAREN END

    RPAREN          shift and go to state 164


state 155

    (19) argumentos -> empty .

    RPAREN          reduce using rule 19 (argumentos -> empty .)


state 156

    (16) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion . RCORCHET

    RCORCHET        shift and go to state 165


state 157

    (39) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 166


state 158

    (36) control_bucle -> BREAK .

    RCORCHET        reduce using rule 36 (control_bucle -> BREAK .)


state 159

    (37) control_bucle -> CONTINUE .

    RCORCHET        reduce using rule 37 (control_bucle -> CONTINUE .)


state 160

    (38) control_bucle -> declaracion .

    RCORCHET        reduce using rule 38 (control_bucle -> declaracion .)


state 161

    (40) foreach -> FOREACH LPAREN array AS ID RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 167


state 162

    (93) archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .

    CLOSE           reduce using rule 93 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)
    RCORCHET        reduce using rule 93 (archivos -> funcion_archivo LPAREN TEXT COMA TEXT RPAREN .)


state 163

    (32) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .

    ELSE            reduce using rule 32 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    CLOSE           reduce using rule 32 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 32 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET .)


state 164

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN . END

    END             shift and go to state 168


state 165

    (16) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .

    CLOSE           reduce using rule 16 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 16 (creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET .)


state 166

    (39) while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 39 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 39 (while -> WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET .)


state 167

    (40) foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET . control_bucle RCORCHET
    (36) control_bucle -> . BREAK
    (37) control_bucle -> . CONTINUE
    (38) control_bucle -> . declaracion
    (2) declaracion -> . expression
    (3) declaracion -> . expif
    (4) declaracion -> . expelse
    (5) declaracion -> . expresionlogica
    (6) declaracion -> . declararvariable
    (7) declaracion -> . definir_array
    (8) declaracion -> . creacionfunciones
    (9) declaracion -> . returnvalores
    (10) declaracion -> . operador_object
    (11) declaracion -> . print
    (12) declaracion -> . arreglos
    (13) declaracion -> . while
    (14) declaracion -> . foreach
    (15) declaracion -> . clase
    (23) expression -> . termino operadores termino
    (32) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (33) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (51) expresionlogica -> . ID operadorlogico ID
    (56) declararvariable -> . ID EQUALS NUMBER
    (57) declararvariable -> . boolean
    (58) declararvariable -> . TEXT
    (59) declararvariable -> . NULL
    (60) declararvariable -> . archivos
    (61) declararvariable -> . array
    (62) declararvariable -> . new
    (66) definir_array -> . array END
    (16) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (20) returnvalores -> . RETURN termino END
    (21) returnvalores -> . RETURN creacionfunciones
    (22) returnvalores -> . empty
    (65) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (69) print -> . funcion_print LPAREN ID RPAREN END
    (75) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (39) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (40) foreach -> . FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET
    (104) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (29) termino -> . NUMBER
    (30) termino -> . ID
    (31) termino -> . DECIMAL
    (34) funcion_condicion -> . IF
    (35) funcion_condicion -> . ELSEIF
    (63) boolean -> . TRUE
    (64) boolean -> . FALSE
    (93) archivos -> . funcion_archivo LPAREN TEXT COMA TEXT RPAREN
    (67) array -> . ARRAY LPAREN termino RPAREN
    (68) new -> . NEW FNOMBRE END
    (17) empty -> .
    (70) funcion_print -> . VAR_EXPORT
    (71) funcion_print -> . ECHO
    (72) funcion_print -> . PRINT
    (73) funcion_print -> . PRINT_R
    (74) funcion_print -> . VAR_DUMP
    (76) funcion_arreglo -> . SUFFLE
    (77) funcion_arreglo -> . ARRAY_MERGE
    (78) funcion_arreglo -> . ARRAY_SEARCH
    (79) funcion_arreglo -> . ARRAY_RAND
    (80) funcion_arreglo -> . ARRAY_CHUNK
    (81) funcion_arreglo -> . STR_SPLIT
    (82) funcion_arreglo -> . PREG_SPLIT
    (83) funcion_arreglo -> . ARRAY_UNIQUE
    (84) funcion_arreglo -> . COUNT
    (85) funcion_arreglo -> . SIZEOF
    (86) funcion_arreglo -> . ARRAY_PUSH
    (87) funcion_arreglo -> . SORT
    (88) funcion_arreglo -> . ASORT
    (89) funcion_arreglo -> . KSORT
    (90) funcion_arreglo -> . UNSET
    (91) funcion_arreglo -> . IMPLODE
    (92) funcion_arreglo -> . EXPLODE
    (94) funcion_archivo -> . FGETS
    (95) funcion_archivo -> . FREAD
    (96) funcion_archivo -> . FSCANF
    (97) funcion_archivo -> . FPASSTHRU
    (98) funcion_archivo -> . FGETCSV
    (99) funcion_archivo -> . FGETC
    (100) funcion_archivo -> . FILE_GET_CONTENTS
    (101) funcion_archivo -> . READFILE
    (102) funcion_archivo -> . FILE
    (103) funcion_archivo -> . PARSE_INI_FILE

    BREAK           shift and go to state 158
    CONTINUE        shift and go to state 159
    ID              shift and go to state 20
    TEXT            shift and go to state 23
    NULL            shift and go to state 24
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    WHILE           shift and go to state 33
    FOREACH         shift and go to state 34
    CLASS           shift and go to state 35
    NUMBER          shift and go to state 21
    DECIMAL         shift and go to state 36
    IF              shift and go to state 37
    ELSEIF          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ARRAY           shift and go to state 42
    NEW             shift and go to state 43
    RCORCHET        reduce using rule 17 (empty -> .)
    VAR_EXPORT      shift and go to state 44
    ECHO            shift and go to state 45
    PRINT           shift and go to state 46
    PRINT_R         shift and go to state 47
    VAR_DUMP        shift and go to state 48
    SUFFLE          shift and go to state 49
    ARRAY_MERGE     shift and go to state 50
    ARRAY_SEARCH    shift and go to state 51
    ARRAY_RAND      shift and go to state 52
    ARRAY_CHUNK     shift and go to state 53
    STR_SPLIT       shift and go to state 54
    PREG_SPLIT      shift and go to state 55
    ARRAY_UNIQUE    shift and go to state 56
    COUNT           shift and go to state 57
    SIZEOF          shift and go to state 58
    ARRAY_PUSH      shift and go to state 59
    SORT            shift and go to state 60
    ASORT           shift and go to state 61
    KSORT           shift and go to state 62
    UNSET           shift and go to state 63
    IMPLODE         shift and go to state 64
    EXPLODE         shift and go to state 65
    FGETS           shift and go to state 66
    FREAD           shift and go to state 67
    FSCANF          shift and go to state 68
    FPASSTHRU       shift and go to state 69
    FGETCSV         shift and go to state 70
    FGETC           shift and go to state 71
    FILE_GET_CONTENTS shift and go to state 72
    READFILE        shift and go to state 73
    FILE            shift and go to state 74
    PARSE_INI_FILE  shift and go to state 75

    array                          shift and go to state 26
    control_bucle                  shift and go to state 169
    declaracion                    shift and go to state 160
    expression                     shift and go to state 4
    expif                          shift and go to state 5
    expelse                        shift and go to state 6
    expresionlogica                shift and go to state 7
    declararvariable               shift and go to state 8
    definir_array                  shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    termino                        shift and go to state 18
    funcion_condicion              shift and go to state 19
    boolean                        shift and go to state 22
    archivos                       shift and go to state 25
    new                            shift and go to state 27
    empty                          shift and go to state 30
    funcion_print                  shift and go to state 31
    funcion_arreglo                shift and go to state 32
    funcion_archivo                shift and go to state 41

state 168

    (65) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .

    CLOSE           reduce using rule 65 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)
    RCORCHET        reduce using rule 65 (operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END .)


state 169

    (40) foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle . RCORCHET

    RCORCHET        shift and go to state 170


state 170

    (40) foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET .

    CLOSE           reduce using rule 40 (foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET .)
    RCORCHET        reduce using rule 40 (foreach -> FOREACH LPAREN array AS ID RPAREN LCORCHET control_bucle RCORCHET .)

