Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (153) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (154) clase -> . CLASS FNOMBRE LCORCHET
    (155) clase -> . declaracion RCORCHET
    (156) clase -> . declaracion
    (157) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (114) funcion_print -> . VAR_EXPORT
    (115) funcion_print -> . ECHO
    (116) funcion_print -> . PRINT
    (117) funcion_print -> . PRINT_R
    (118) funcion_print -> . VAR_DUMP
    (135) funcion_arreglo -> . SUFFLE
    (136) funcion_arreglo -> . ARRAY_UNIQUE
    (137) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for $end resolved using rule 22 (empty -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    CLOSE           reduce using rule 22 (empty -> .)
    $end            reduce using rule 22 (empty -> .)
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! CLOSE           [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! $end            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! ELSE            [ reduce using rule 46 (expelse -> expif ELSE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    expif                          shift and go to state 6
    declaracion                    shift and go to state 121
    expression                     shift and go to state 5
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 73

    (37) termino -> ID .
    (79) expresionlogica -> ID . operadorlogico ID
    (80) operadorlogico -> . AND
    (81) operadorlogico -> . OR
    (82) operadorlogico -> . XOR
    (83) operadorlogico -> . NOT

    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 74

    (28) expression -> ID EQUALS operacion_matematica . END

    END             shift and go to state 122


state 75

    (84) declararvariable -> ID EQUALS tipo . END

    END             shift and go to state 123


state 76

    (95) operador_object -> ID EQUALS OBJECT_OPERATOR . FNOMBRE LPAREN argumentos RPAREN END

    FNOMBRE         shift and go to state 124


state 77

    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    DIVIDE          shift and go to state 128
    TIMES           shift and go to state 129
    MODULO          shift and go to state 130

    operadores                     shift and go to state 125

state 78

    (85) tipo -> boolean .

    END             reduce using rule 85 (tipo -> boolean .)


state 79

    (86) tipo -> NUMBER .
    (36) termino -> NUMBER .

    END             reduce using rule 86 (tipo -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 80

    (87) tipo -> TEXT .

    END             reduce using rule 87 (tipo -> TEXT .)


state 81

    (88) tipo -> NULL .

    END             reduce using rule 88 (tipo -> NULL .)


state 82

    (89) tipo -> archivos .

    END             reduce using rule 89 (tipo -> archivos .)


state 83

    (90) tipo -> array .

    END             reduce using rule 90 (tipo -> array .)


state 84

    (91) tipo -> new .

    END             reduce using rule 91 (tipo -> new .)


state 85

    (92) boolean -> TRUE .

    END             reduce using rule 92 (boolean -> TRUE .)
    IS_EQUAL        reduce using rule 92 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 92 (boolean -> TRUE .)
    IS_NOT_EQUAL    reduce using rule 92 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 92 (boolean -> TRUE .)
    IS_GREATER_OR_EQUAL reduce using rule 92 (boolean -> TRUE .)
    IS_SMALLER_OR_EQUAL reduce using rule 92 (boolean -> TRUE .)
    SPACESHIP       reduce using rule 92 (boolean -> TRUE .)
    MAYORQUE        reduce using rule 92 (boolean -> TRUE .)
    MENORQUE        reduce using rule 92 (boolean -> TRUE .)
    COMA            reduce using rule 92 (boolean -> TRUE .)
    RPAREN          reduce using rule 92 (boolean -> TRUE .)


state 86

    (93) boolean -> FALSE .

    END             reduce using rule 93 (boolean -> FALSE .)
    IS_EQUAL        reduce using rule 93 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 93 (boolean -> FALSE .)
    IS_NOT_EQUAL    reduce using rule 93 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 93 (boolean -> FALSE .)
    IS_GREATER_OR_EQUAL reduce using rule 93 (boolean -> FALSE .)
    IS_SMALLER_OR_EQUAL reduce using rule 93 (boolean -> FALSE .)
    SPACESHIP       reduce using rule 93 (boolean -> FALSE .)
    MAYORQUE        reduce using rule 93 (boolean -> FALSE .)
    MENORQUE        reduce using rule 93 (boolean -> FALSE .)
    COMA            reduce using rule 93 (boolean -> FALSE .)
    RPAREN          reduce using rule 93 (boolean -> FALSE .)


state 87

    (94) boolean -> expresionlogica .

    END             reduce using rule 94 (boolean -> expresionlogica .)
    IS_EQUAL        reduce using rule 94 (boolean -> expresionlogica .)
    IS_IDENTICAL    reduce using rule 94 (boolean -> expresionlogica .)
    IS_NOT_EQUAL    reduce using rule 94 (boolean -> expresionlogica .)
    IS_NOT_IDENTICAL reduce using rule 94 (boolean -> expresionlogica .)
    IS_GREATER_OR_EQUAL reduce using rule 94 (boolean -> expresionlogica .)
    IS_SMALLER_OR_EQUAL reduce using rule 94 (boolean -> expresionlogica .)
    SPACESHIP       reduce using rule 94 (boolean -> expresionlogica .)
    MAYORQUE        reduce using rule 94 (boolean -> expresionlogica .)
    MENORQUE        reduce using rule 94 (boolean -> expresionlogica .)
    COMA            reduce using rule 94 (boolean -> expresionlogica .)
    RPAREN          reduce using rule 94 (boolean -> expresionlogica .)


state 88

    (138) archivos -> funcion_corta .

    END             reduce using rule 138 (archivos -> funcion_corta .)


state 89

    (139) archivos -> estructura_funcion .

    END             reduce using rule 139 (archivos -> estructura_funcion .)


state 90

    (96) array -> ARRAY . LPAREN valores_array RPAREN

    LPAREN          shift and go to state 131


state 91

    (105) new -> NEW . FNOMBRE

    FNOMBRE         shift and go to state 132


state 92

    (140) funcion_corta -> FGETS . LPAREN ID COMA NUMBER RPAREN

    LPAREN          shift and go to state 133


state 93

    (141) estructura_funcion -> funcion_archivo . LPAREN opcion RPAREN

    LPAREN          shift and go to state 134


state 94

    (144) funcion_archivo -> FREAD .

    LPAREN          reduce using rule 144 (funcion_archivo -> FREAD .)


state 95

    (145) funcion_archivo -> FSCANF .

    LPAREN          reduce using rule 145 (funcion_archivo -> FSCANF .)


state 96

    (146) funcion_archivo -> FPASSTHRU .

    LPAREN          reduce using rule 146 (funcion_archivo -> FPASSTHRU .)


state 97

    (147) funcion_archivo -> FGETCSV .

    LPAREN          reduce using rule 147 (funcion_archivo -> FGETCSV .)


state 98

    (148) funcion_archivo -> FGETC .

    LPAREN          reduce using rule 148 (funcion_archivo -> FGETC .)


state 99

    (149) funcion_archivo -> FILE_GET_CONTENTS .

    LPAREN          reduce using rule 149 (funcion_archivo -> FILE_GET_CONTENTS .)


state 100

    (150) funcion_archivo -> READFILE .

    LPAREN          reduce using rule 150 (funcion_archivo -> READFILE .)


state 101

    (151) funcion_archivo -> FILE .

    LPAREN          reduce using rule 151 (funcion_archivo -> FILE .)


state 102

    (152) funcion_archivo -> PARSE_INI_FILE .

    LPAREN          reduce using rule 152 (funcion_archivo -> PARSE_INI_FILE .)


state 103

    (79) expresionlogica -> ID operadorlogico ID .

    CLOSE           reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    RCORCHET        reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    $end            reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    ELSE            reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    END             reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_EQUAL        reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_IDENTICAL    reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_EQUAL    reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_NOT_IDENTICAL reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_GREATER_OR_EQUAL reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    SPACESHIP       reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    MAYORQUE        reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    MENORQUE        reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    COMA            reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)
    RPAREN          reduce using rule 79 (expresionlogica -> ID operadorlogico ID .)


state 104

    (39) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 135


state 105

    (65) comparacion -> valor_comparado . operadorcomparacion valor_comparado
    (70) operadorcomparacion -> . IS_EQUAL
    (71) operadorcomparacion -> . IS_IDENTICAL
    (72) operadorcomparacion -> . IS_NOT_EQUAL
    (73) operadorcomparacion -> . IS_NOT_IDENTICAL
    (74) operadorcomparacion -> . IS_GREATER_OR_EQUAL
    (75) operadorcomparacion -> . IS_SMALLER_OR_EQUAL
    (76) operadorcomparacion -> . SPACESHIP
    (77) operadorcomparacion -> . MAYORQUE
    (78) operadorcomparacion -> . MENORQUE

    IS_EQUAL        shift and go to state 137
    IS_IDENTICAL    shift and go to state 138
    IS_NOT_EQUAL    shift and go to state 139
    IS_NOT_IDENTICAL shift and go to state 140
    IS_GREATER_OR_EQUAL shift and go to state 141
    IS_SMALLER_OR_EQUAL shift and go to state 142
    SPACESHIP       shift and go to state 143
    MAYORQUE        shift and go to state 144
    MENORQUE        shift and go to state 145

    operadorcomparacion            shift and go to state 136

state 106

    (66) valor_comparado -> NUMBER .
    (36) termino -> NUMBER .

    IS_EQUAL        reduce using rule 66 (valor_comparado -> NUMBER .)
    IS_IDENTICAL    reduce using rule 66 (valor_comparado -> NUMBER .)
    IS_NOT_EQUAL    reduce using rule 66 (valor_comparado -> NUMBER .)
    IS_NOT_IDENTICAL reduce using rule 66 (valor_comparado -> NUMBER .)
    IS_GREATER_OR_EQUAL reduce using rule 66 (valor_comparado -> NUMBER .)
    IS_SMALLER_OR_EQUAL reduce using rule 66 (valor_comparado -> NUMBER .)
    SPACESHIP       reduce using rule 66 (valor_comparado -> NUMBER .)
    MAYORQUE        reduce using rule 66 (valor_comparado -> NUMBER .)
    MENORQUE        reduce using rule 66 (valor_comparado -> NUMBER .)
    RPAREN          reduce using rule 66 (valor_comparado -> NUMBER .)
    PLUS            reduce using rule 36 (termino -> NUMBER .)
    MINUS           reduce using rule 36 (termino -> NUMBER .)
    DIVIDE          reduce using rule 36 (termino -> NUMBER .)
    TIMES           reduce using rule 36 (termino -> NUMBER .)
    MODULO          reduce using rule 36 (termino -> NUMBER .)


state 107

    (67) valor_comparado -> boolean .

    IS_EQUAL        reduce using rule 67 (valor_comparado -> boolean .)
    IS_IDENTICAL    reduce using rule 67 (valor_comparado -> boolean .)
    IS_NOT_EQUAL    reduce using rule 67 (valor_comparado -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 67 (valor_comparado -> boolean .)
    IS_GREATER_OR_EQUAL reduce using rule 67 (valor_comparado -> boolean .)
    IS_SMALLER_OR_EQUAL reduce using rule 67 (valor_comparado -> boolean .)
    SPACESHIP       reduce using rule 67 (valor_comparado -> boolean .)
    MAYORQUE        reduce using rule 67 (valor_comparado -> boolean .)
    MENORQUE        reduce using rule 67 (valor_comparado -> boolean .)
    RPAREN          reduce using rule 67 (valor_comparado -> boolean .)


state 108

    (68) valor_comparado -> operacion_matematica .

    IS_EQUAL        reduce using rule 68 (valor_comparado -> operacion_matematica .)
    IS_IDENTICAL    reduce using rule 68 (valor_comparado -> operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 68 (valor_comparado -> operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 68 (valor_comparado -> operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 68 (valor_comparado -> operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 68 (valor_comparado -> operacion_matematica .)
    SPACESHIP       reduce using rule 68 (valor_comparado -> operacion_matematica .)
    MAYORQUE        reduce using rule 68 (valor_comparado -> operacion_matematica .)
    MENORQUE        reduce using rule 68 (valor_comparado -> operacion_matematica .)
    RPAREN          reduce using rule 68 (valor_comparado -> operacion_matematica .)


state 109

    (69) valor_comparado -> ID .
    (79) expresionlogica -> ID . operadorlogico ID
    (37) termino -> ID .
    (80) operadorlogico -> . AND
    (81) operadorlogico -> . OR
    (82) operadorlogico -> . XOR
    (83) operadorlogico -> . NOT

    IS_EQUAL        reduce using rule 69 (valor_comparado -> ID .)
    IS_IDENTICAL    reduce using rule 69 (valor_comparado -> ID .)
    IS_NOT_EQUAL    reduce using rule 69 (valor_comparado -> ID .)
    IS_NOT_IDENTICAL reduce using rule 69 (valor_comparado -> ID .)
    IS_GREATER_OR_EQUAL reduce using rule 69 (valor_comparado -> ID .)
    IS_SMALLER_OR_EQUAL reduce using rule 69 (valor_comparado -> ID .)
    SPACESHIP       reduce using rule 69 (valor_comparado -> ID .)
    MAYORQUE        reduce using rule 69 (valor_comparado -> ID .)
    MENORQUE        reduce using rule 69 (valor_comparado -> ID .)
    RPAREN          reduce using rule 69 (valor_comparado -> ID .)
    PLUS            reduce using rule 37 (termino -> ID .)
    MINUS           reduce using rule 37 (termino -> ID .)
    DIVIDE          reduce using rule 37 (termino -> ID .)
    TIMES           reduce using rule 37 (termino -> ID .)
    MODULO          reduce using rule 37 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 110

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET

    RPAREN          shift and go to state 146


state 111

    (25) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 25 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 25 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 25 (returnvalores -> RETURN termino END .)
    ELSE            reduce using rule 25 (returnvalores -> RETURN termino END .)


state 112

    (106) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 147


state 113

    (107) print -> funcion_print argument END .

    CLOSE           reduce using rule 107 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 107 (print -> funcion_print argument END .)
    $end            reduce using rule 107 (print -> funcion_print argument END .)
    ELSE            reduce using rule 107 (print -> funcion_print argument END .)


state 114

    (108) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 148


state 115

    (109) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 109 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 109 (print -> ECHO valores_echo END .)
    $end            reduce using rule 109 (print -> ECHO valores_echo END .)
    ELSE            reduce using rule 109 (print -> ECHO valores_echo END .)


state 116

    (112) valores_echo -> argument COMA . valores_echo
    (112) valores_echo -> . argument COMA valores_echo
    (113) valores_echo -> . argument
    (110) argument -> . ID
    (111) argument -> . TEXT

    ID              shift and go to state 61
    TEXT            shift and go to state 62

    argument                       shift and go to state 65
    valores_echo                   shift and go to state 149

state 117

    (119) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 150


state 118

    (55) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 151


state 119

    (60) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET

    AS              shift and go to state 152


state 120

    (153) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (154) clase -> CLASS FNOMBRE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (79) expresionlogica -> . ID operadorlogico ID
    (84) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (95) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (106) print -> . funcion_print LPAREN argument RPAREN END
    (107) print -> . funcion_print argument END
    (108) print -> . ECHO LPAREN valores_echo RPAREN END
    (109) print -> . ECHO valores_echo END
    (119) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (153) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (154) clase -> . CLASS FNOMBRE LCORCHET
    (155) clase -> . declaracion RCORCHET
    (156) clase -> . declaracion
    (157) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (114) funcion_print -> . VAR_EXPORT
    (115) funcion_print -> . ECHO
    (116) funcion_print -> . PRINT
    (117) funcion_print -> . PRINT_R
    (118) funcion_print -> . VAR_DUMP
    (135) funcion_arreglo -> . SUFFLE
    (136) funcion_arreglo -> . ARRAY_UNIQUE
    (137) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 154 (clase -> CLASS FNOMBRE LCORCHET .)
    $end            reduce using rule 154 (clase -> CLASS FNOMBRE LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 154 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! ELSE            [ reduce using rule 154 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 153
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 121

    (44) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (45) expelse -> expif ELSE LCORCHET declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (155) clase -> declaracion . RCORCHET
    (156) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 154
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! $end            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! ELSE            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 156 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 156 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 156 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 156 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 122

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 123

    (84) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 84 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 84 (declararvariable -> ID EQUALS tipo END .)
