Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 41 (termino -> ID .)
    DIVIDE          reduce using rule 41 (termino -> ID .)
    TIMES           reduce using rule 41 (termino -> ID .)
    MODULO          reduce using rule 41 (termino -> ID .)
    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 115

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION FNOMBRE LPAREN . RPAREN LCORCHET

    RPAREN          shift and go to state 152


state 116

    (29) returnvalores -> RETURN termino END .

    CLOSE           reduce using rule 29 (returnvalores -> RETURN termino END .)
    RCORCHET        reduce using rule 29 (returnvalores -> RETURN termino END .)
    $end            reduce using rule 29 (returnvalores -> RETURN termino END .)
    ELSE            reduce using rule 29 (returnvalores -> RETURN termino END .)


state 117

    (23) creacionfunciones -> declaracion RCORCHET .
    (45) expif -> declaracion RCORCHET .
    (52) expelse -> declaracion RCORCHET .
    (164) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    CLOSE           reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    $end            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)
    ELSE            reduce using rule 23 (creacionfunciones -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 45 (expif -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 52 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 164 (clase -> declaracion RCORCHET .) ]


state 118

    (113) print -> funcion_print LPAREN argument . RPAREN END

    RPAREN          shift and go to state 153


state 119

    (114) print -> funcion_print argument END .

    CLOSE           reduce using rule 114 (print -> funcion_print argument END .)
    RCORCHET        reduce using rule 114 (print -> funcion_print argument END .)
    $end            reduce using rule 114 (print -> funcion_print argument END .)
    ELSE            reduce using rule 114 (print -> funcion_print argument END .)


state 120

    (33) operacion_matematica -> termino operadores . operacion_matematica
    (34) operacion_matematica -> termino operadores . termino
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 56
    ID              shift and go to state 156
    DECIMAL         shift and go to state 58

    termino                        shift and go to state 154
    operacion_matematica           shift and go to state 155

state 121

    (35) operadores -> PLUS .

    NUMBER          reduce using rule 35 (operadores -> PLUS .)
    ID              reduce using rule 35 (operadores -> PLUS .)
    DECIMAL         reduce using rule 35 (operadores -> PLUS .)


state 122

    (36) operadores -> MINUS .

    NUMBER          reduce using rule 36 (operadores -> MINUS .)
    ID              reduce using rule 36 (operadores -> MINUS .)
    DECIMAL         reduce using rule 36 (operadores -> MINUS .)


state 123

    (37) operadores -> DIVIDE .

    NUMBER          reduce using rule 37 (operadores -> DIVIDE .)
    ID              reduce using rule 37 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 37 (operadores -> DIVIDE .)


state 124

    (38) operadores -> TIMES .

    NUMBER          reduce using rule 38 (operadores -> TIMES .)
    ID              reduce using rule 38 (operadores -> TIMES .)
    DECIMAL         reduce using rule 38 (operadores -> TIMES .)


state 125

    (39) operadores -> MODULO .

    NUMBER          reduce using rule 39 (operadores -> MODULO .)
    ID              reduce using rule 39 (operadores -> MODULO .)
    DECIMAL         reduce using rule 39 (operadores -> MODULO .)


state 126

    (69) comparacion -> valor_comparado operadorcomparacion . valor_comparado
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (84) expresionlogica -> . ID operadorlogico ID
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL

    NUMBER          shift and go to state 112
    ID              shift and go to state 114
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    DECIMAL         shift and go to state 58

    valor_comparado                shift and go to state 157
    boolean                        shift and go to state 158
    operacion_matematica           shift and go to state 113
    expresionlogica                shift and go to state 73
    termino                        shift and go to state 67

state 127

    (75) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    TRUE            reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    FALSE           reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 75 (operadorcomparacion -> IS_EQUAL .)


state 128

    (76) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    TRUE            reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    FALSE           reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 76 (operadorcomparacion -> IS_IDENTICAL .)


state 129

    (77) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    TRUE            reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    FALSE           reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 77 (operadorcomparacion -> IS_NOT_EQUAL .)


state 130

    (78) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    TRUE            reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    FALSE           reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 78 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 131

    (79) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    TRUE            reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    FALSE           reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 79 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 132

    (80) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    TRUE            reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    FALSE           reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 80 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 133

    (81) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    TRUE            reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    FALSE           reduce using rule 81 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 81 (operadorcomparacion -> SPACESHIP .)


state 134

    (82) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    TRUE            reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    FALSE           reduce using rule 82 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 82 (operadorcomparacion -> MAYORQUE .)


state 135

    (83) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    TRUE            reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    FALSE           reduce using rule 83 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 83 (operadorcomparacion -> MENORQUE .)


state 136

    (115) print -> ECHO LPAREN valores_echo . RPAREN END

    RPAREN          shift and go to state 159


state 137

    (116) print -> ECHO valores_echo END .

    CLOSE           reduce using rule 116 (print -> ECHO valores_echo END .)
    RCORCHET        reduce using rule 116 (print -> ECHO valores_echo END .)
    $end            reduce using rule 116 (print -> ECHO valores_echo END .)
    ELSE            reduce using rule 116 (print -> ECHO valores_echo END .)


state 138

    (121) valores_echo -> argument COMA . valores_echo
    (121) valores_echo -> . argument COMA valores_echo
    (122) valores_echo -> . argument
    (117) argument -> . ID
    (118) argument -> . TEXT
    (119) argument -> . operacion_matematica
    (120) argument -> . comparacion
    (33) operacion_matematica -> . termino operadores operacion_matematica
    (34) operacion_matematica -> . termino operadores termino
    (69) comparacion -> . valor_comparado operadorcomparacion valor_comparado
    (70) comparacion -> . boolean
    (40) termino -> . NUMBER
    (41) termino -> . ID
    (42) termino -> . DECIMAL
    (71) valor_comparado -> . NUMBER
    (72) valor_comparado -> . boolean
    (73) valor_comparado -> . operacion_matematica
    (74) valor_comparado -> . ID
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (84) expresionlogica -> . ID operadorlogico ID

    ID              shift and go to state 63
    TEXT            shift and go to state 64
    NUMBER          shift and go to state 70
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72

    argument                       shift and go to state 76
    valores_echo                   shift and go to state 160
    operacion_matematica           shift and go to state 65
    comparacion                    shift and go to state 66
    termino                        shift and go to state 67
    valor_comparado                shift and go to state 68
    boolean                        shift and go to state 69
    expresionlogica                shift and go to state 73

state 139

    (128) arreglos -> funcion_arreglo LPAREN ID . RPAREN

    RPAREN          shift and go to state 161


state 140

    (59) while -> WHILE LPAREN comparacion . RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> WHILE LPAREN comparacion . RPAREN LCORCHET

    RPAREN          shift and go to state 162


state 141

    (64) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> FOREACH LPAREN ID . AS ID RPAREN LCORCHET

    AS              shift and go to state 163


state 142

    (162) clase -> CLASS FNOMBRE LCORCHET . declaracion RCORCHET
    (163) clase -> CLASS FNOMBRE LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (32) expression -> . ID EQUALS operacion_matematica END
    (43) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (44) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (45) expif -> . declaracion RCORCHET
    (46) expif -> . declaracion
    (47) expif -> . RCORCHET
    (48) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (49) expelse -> . expif ELSE LCORCHET declaracion
    (50) expelse -> . expif ELSE LCORCHET
    (51) expelse -> . declaracion
    (52) expelse -> . declaracion RCORCHET
    (53) expelse -> . RCORCHET
    (84) expresionlogica -> . ID operadorlogico ID
    (89) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET
    (23) creacionfunciones -> . declaracion RCORCHET
    (24) creacionfunciones -> . declaracion
    (25) creacionfunciones -> . RCORCHET
    (29) returnvalores -> . RETURN termino END
    (30) returnvalores -> . RETURN creacionfunciones
    (31) returnvalores -> . empty
    (100) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (113) print -> . funcion_print LPAREN argument RPAREN END
    (114) print -> . funcion_print argument END
    (115) print -> . ECHO LPAREN valores_echo RPAREN END
    (116) print -> . ECHO valores_echo END
    (128) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (59) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (60) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (61) while -> . control_bucle RCORCHET
    (62) while -> . control_bucle
    (63) while -> . RCORCHET
    (64) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (65) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (66) foreach -> . control_bucle RCORCHET
    (67) foreach -> . control_bucle
    (68) foreach -> . RCORCHET
    (162) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (163) clase -> . CLASS FNOMBRE LCORCHET
    (164) clase -> . declaracion RCORCHET
    (165) clase -> . declaracion
    (166) clase -> . RCORCHET
    (54) funcion_condicion -> . IF
    (55) funcion_condicion -> . ELSEIF
    (26) empty -> .
    (123) funcion_print -> . VAR_EXPORT
    (124) funcion_print -> . ECHO
    (125) funcion_print -> . PRINT
    (126) funcion_print -> . PRINT_R
    (127) funcion_print -> . VAR_DUMP
    (144) funcion_arreglo -> . SUFFLE
    (145) funcion_arreglo -> . ARRAY_UNIQUE
    (146) funcion_arreglo -> . SIZEOF
    (56) control_bucle -> . declaracion
    (57) control_bucle -> . BREAK
    (58) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 26 (empty -> .)
    CLOSE           reduce using rule 163 (clase -> CLASS FNOMBRE LCORCHET .)
    $end            reduce using rule 163 (clase -> CLASS FNOMBRE LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 26 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 163 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! ELSE            [ reduce using rule 163 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 26 (empty -> .) ]

    declaracion                    shift and go to state 164
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 143

    (48) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (49) expelse -> expif ELSE LCORCHET declaracion .
    (20) declaracion -> declaracion .
    (45) expif -> declaracion . RCORCHET
    (46) expif -> declaracion .
    (51) expelse -> declaracion .
    (52) expelse -> declaracion . RCORCHET
    (23) creacionfunciones -> declaracion . RCORCHET
    (24) creacionfunciones -> declaracion .
    (164) clase -> declaracion . RCORCHET
    (165) clase -> declaracion .
    (56) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 165
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! $end            [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! ELSE            [ reduce using rule 49 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! CLOSE           [ reduce using rule 46 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 46 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 46 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 46 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 51 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 51 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 51 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! $end            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! ELSE            [ reduce using rule 24 (creacionfunciones -> declaracion .) ]
  ! CLOSE           [ reduce using rule 165 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 165 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 165 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 165 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 56 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 56 (control_bucle -> declaracion .) ]


state 144

    (32) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 32 (expression -> ID EQUALS operacion_matematica END .)


state 145

    (89) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)
    ELSE            reduce using rule 89 (declararvariable -> ID EQUALS tipo END .)


state 146

    (100) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 166


state 147

    (101) array -> ARRAY LPAREN . valores_array RPAREN
    (102) valores_array -> . elementos_array COMA valores_array
    (103) valores_array -> . elementos_array
    (104) valores_array -> . empty
    (106) elementos_array -> . NUMBER
    (107) elementos_array -> . TEXT
    (108) elementos_array -> . empty
    (109) elementos_array -> . boolean
    (110) elementos_array -> . array
    (111) elementos_array -> . flecha_array
    (26) empty -> .
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (99) boolean -> . expresionlogica
    (101) array -> . ARRAY LPAREN valores_array RPAREN
    (105) flecha_array -> . elementos_array FLECHA elementos_array
    (84) expresionlogica -> . ID operadorlogico ID

    NUMBER          shift and go to state 170
    TEXT            shift and go to state 171
    RPAREN          reduce using rule 26 (empty -> .)
    COMA            reduce using rule 26 (empty -> .)
    FLECHA          reduce using rule 26 (empty -> .)
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    ARRAY           shift and go to state 97
    ID              shift and go to state 175

    valores_array                  shift and go to state 167
    elementos_array                shift and go to state 168
    empty                          shift and go to state 169
    boolean                        shift and go to state 172
    array                          shift and go to state 173
    flecha_array                   shift and go to state 174
    expresionlogica                shift and go to state 73

state 148

    (112) new -> NEW FNOMBRE .

    END             reduce using rule 112 (new -> NEW FNOMBRE .)


state 149

    (149) funcion_corta -> FGETS LPAREN . ID COMA NUMBER RPAREN

    ID              shift and go to state 176


state 150

    (150) estructura_funcion -> funcion_archivo LPAREN . opcion RPAREN
    (151) opcion -> . ID
    (152) opcion -> . TEXT

    ID              shift and go to state 178
    TEXT            shift and go to state 179

    opcion                         shift and go to state 177

state 151

    (43) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET
    (44) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 180


state 152

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET
    (22) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET

    LCORCHET        shift and go to state 181


state 153

    (113) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 182


state 154

    (34) operacion_matematica -> termino operadores termino .
    (33) operacion_matematica -> termino . operadores operacion_matematica
    (34) operacion_matematica -> termino . operadores termino
    (35) operadores -> . PLUS
    (36) operadores -> . MINUS
    (37) operadores -> . DIVIDE
    (38) operadores -> . TIMES
    (39) operadores -> . MODULO

    END             reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_EQUAL        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_IDENTICAL    reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_NOT_EQUAL    reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_NOT_IDENTICAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_GREATER_OR_EQUAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    IS_SMALLER_OR_EQUAL reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    SPACESHIP       reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    MAYORQUE        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    MENORQUE        reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    COMA            reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    RPAREN          reduce using rule 34 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    DIVIDE          shift and go to state 123
    TIMES           shift and go to state 124
    MODULO          shift and go to state 125

    operadores                     shift and go to state 120

state 155

    (33) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_EQUAL        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_IDENTICAL    reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    SPACESHIP       reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
    MAYORQUE        reduce using rule 33 (operacion_matematica -> termino operadores operacion_matematica .)
