Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 154
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 123

    (44) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 155
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 124

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 125

    (67) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 67 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 67 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 67 (declararvariable -> ID EQUALS tipo END .)
    ELSE            reduce using rule 67 (declararvariable -> ID EQUALS tipo END .)


state 126

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 156


state 127

    (29) operacion_matematica -> termino operadores . operacion_matematica
    (30) operacion_matematica -> termino operadores . termino
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69

    termino                        shift and go to state 157
    operacion_matematica           shift and go to state 158

state 128

    (31) operadores -> PLUS .

    NUMBER          reduce using rule 31 (operadores -> PLUS .)
    ID              reduce using rule 31 (operadores -> PLUS .)
    DECIMAL         reduce using rule 31 (operadores -> PLUS .)


state 129

    (32) operadores -> MINUS .

    NUMBER          reduce using rule 32 (operadores -> MINUS .)
    ID              reduce using rule 32 (operadores -> MINUS .)
    DECIMAL         reduce using rule 32 (operadores -> MINUS .)


state 130

    (33) operadores -> DIVIDE .

    NUMBER          reduce using rule 33 (operadores -> DIVIDE .)
    ID              reduce using rule 33 (operadores -> DIVIDE .)
    DECIMAL         reduce using rule 33 (operadores -> DIVIDE .)


state 131

    (34) operadores -> TIMES .

    NUMBER          reduce using rule 34 (operadores -> TIMES .)
    ID              reduce using rule 34 (operadores -> TIMES .)
    DECIMAL         reduce using rule 34 (operadores -> TIMES .)


state 132

    (35) operadores -> MODULO .

    NUMBER          reduce using rule 35 (operadores -> MODULO .)
    ID              reduce using rule 35 (operadores -> MODULO .)
    DECIMAL         reduce using rule 35 (operadores -> MODULO .)


state 133

    (119) archivos -> funcion_archivo LPAREN . TEXT COMA TEXT RPAREN

    TEXT            shift and go to state 159


state 134

    (78) array -> ARRAY LPAREN . valores_array RPAREN
    (79) valores_array -> . elementos_array COMA valores_array
    (80) valores_array -> . elementos_array
    (81) valores_array -> . empty
    (82) elementos_array -> . NUMBER
    (83) elementos_array -> . TEXT
    (84) elementos_array -> . empty
    (85) elementos_array -> . boolean
    (86) elementos_array -> . array
    (22) empty -> .
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE
    (78) array -> . ARRAY LPAREN valores_array RPAREN

    NUMBER          shift and go to state 163
    TEXT            shift and go to state 164
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ARRAY           shift and go to state 97

    valores_array                  shift and go to state 160
    elementos_array                shift and go to state 161
    empty                          shift and go to state 162
    boolean                        shift and go to state 165
    array                          shift and go to state 166

state 135

    (87) new -> NEW FNOMBRE .

    END             reduce using rule 87 (new -> NEW FNOMBRE .)


state 136

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 167


state 137

    (52) comparacion -> termino operadorcomparacion . termino
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 67
    ID              shift and go to state 68
    DECIMAL         shift and go to state 69

    termino                        shift and go to state 168

state 138

    (53) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 53 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 53 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 53 (operadorcomparacion -> IS_EQUAL .)


state 139

    (54) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 54 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 54 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 54 (operadorcomparacion -> IS_IDENTICAL .)


state 140

    (55) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 55 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 55 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 55 (operadorcomparacion -> IS_NOT_EQUAL .)


state 141

    (56) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 56 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 56 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 56 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 142

    (57) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 57 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 57 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 57 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 143

    (58) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 58 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 58 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 58 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 144

    (59) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 59 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 59 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 59 (operadorcomparacion -> SPACESHIP .)


state 145

    (60) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 60 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 60 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 60 (operadorcomparacion -> MAYORQUE .)


state 146

    (61) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 61 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 61 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 61 (operadorcomparacion -> MENORQUE .)


state 147

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 169


state 148

    (88) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 170


state 149

    (90) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 171


state 150

    (94) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 94 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 94 (valores_echo -> argument COMA valores_echo .)


state 151

    (101) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 101 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 101 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 101 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    ELSE            reduce using rule 101 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 152

    (50) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET

    LCORCHET        shift and go to state 172


state 153

    (51) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET control_bucle RCORCHET

    ID              shift and go to state 173


state 154

    (130) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 174
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]


state 155

    (44) expelse -> expif ELSE LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    $end            reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! RCORCHET        [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]


state 156

    (77) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (23) argumentos -> . ID
    (24) argumentos -> . empty
    (22) empty -> .

    ID              shift and go to state 175
    RPAREN          reduce using rule 22 (empty -> .)

    argumentos                     shift and go to state 176
    empty                          shift and go to state 177

state 157

    (30) operacion_matematica -> termino operadores termino .
    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    END             reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    DIVIDE          shift and go to state 130
    TIMES           shift and go to state 131
    MODULO          shift and go to state 132

    operadores                     shift and go to state 127

state 158

    (29) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)


state 159

    (119) archivos -> funcion_archivo LPAREN TEXT . COMA TEXT RPAREN

    COMA            shift and go to state 178


state 160

    (78) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 179


state 161

    (79) valores_array -> elementos_array . COMA valores_array
    (80) valores_array -> elementos_array .

    COMA            shift and go to state 180
    RPAREN          reduce using rule 80 (valores_array -> elementos_array .)


state 162

    (81) valores_array -> empty .
    (84) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 81 (valores_array -> empty .)
    RPAREN          reduce using rule 81 (valores_array -> empty .)
    COMA            reduce using rule 84 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 84 (elementos_array -> empty .) ]


state 163

    (82) elementos_array -> NUMBER .

    COMA            reduce using rule 82 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 82 (elementos_array -> NUMBER .)


state 164

    (83) elementos_array -> TEXT .

    COMA            reduce using rule 83 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 83 (elementos_array -> TEXT .)


state 165

    (85) elementos_array -> boolean .

    COMA            reduce using rule 85 (elementos_array -> boolean .)
    RPAREN          reduce using rule 85 (elementos_array -> boolean .)


state 166

    (86) elementos_array -> array .

    COMA            reduce using rule 86 (elementos_array -> array .)
    RPAREN          reduce using rule 86 (elementos_array -> array .)


state 167

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    $end            reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! ELSE            [ reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    funcion_condicion              shift and go to state 19
    declaracion                    shift and go to state 181
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 168

    (52) comparacion -> termino operadorcomparacion termino .

    RPAREN          reduce using rule 52 (comparacion -> termino operadorcomparacion termino .)


state 169

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN LCORCHET . declaracion RCORCHET
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
    (67) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (77) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (88) print -> . funcion_print LPAREN argument RPAREN END
    (89) print -> . funcion_print argument END
    (90) print -> . ECHO LPAREN valores_echo RPAREN END
    (91) print -> . ECHO valores_echo END
    (101) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (50) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (51) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET control_bucle RCORCHET
    (130) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (45) funcion_condicion -> . IF
    (46) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (96) funcion_print -> . VAR_EXPORT
    (97) funcion_print -> . ECHO
    (98) funcion_print -> . PRINT
    (99) funcion_print -> . PRINT_R
    (100) funcion_print -> . VAR_DUMP
    (102) funcion_arreglo -> . SUFFLE
    (103) funcion_arreglo -> . ARRAY_MERGE
    (104) funcion_arreglo -> . ARRAY_SEARCH
    (105) funcion_arreglo -> . ARRAY_RAND
    (106) funcion_arreglo -> . ARRAY_CHUNK
    (107) funcion_arreglo -> . STR_SPLIT
    (108) funcion_arreglo -> . PREG_SPLIT
    (109) funcion_arreglo -> . ARRAY_UNIQUE
    (110) funcion_arreglo -> . COUNT
    (111) funcion_arreglo -> . SIZEOF
    (112) funcion_arreglo -> . ARRAY_PUSH
    (113) funcion_arreglo -> . SORT
    (114) funcion_arreglo -> . ASORT
    (115) funcion_arreglo -> . KSORT
    (116) funcion_arreglo -> . UNSET
    (117) funcion_arreglo -> . IMPLODE
    (118) funcion_arreglo -> . EXPLODE

  ! shift/reduce conflict for RCORCHET resolved as shift
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 30
    ELSEIF          shift and go to state 31
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 32
    PRINT           shift and go to state 33
    PRINT_R         shift and go to state 34
    VAR_DUMP        shift and go to state 35
    SUFFLE          shift and go to state 36
    ARRAY_MERGE     shift and go to state 37
    ARRAY_SEARCH    shift and go to state 38
    ARRAY_RAND      shift and go to state 39
    ARRAY_CHUNK     shift and go to state 40
    STR_SPLIT       shift and go to state 41
    PREG_SPLIT      shift and go to state 42
    ARRAY_UNIQUE    shift and go to state 43
    COUNT           shift and go to state 44
    SIZEOF          shift and go to state 45
    ARRAY_PUSH      shift and go to state 46
    SORT            shift and go to state 47
    ASORT           shift and go to state 48
    KSORT           shift and go to state 49
    UNSET           shift and go to state 50
    IMPLODE         shift and go to state 51
    EXPLODE         shift and go to state 52

  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 182
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26

state 170

    (88) print -> funcion_print LPAREN argument RPAREN END .

    CLOSE           reduce using rule 88 (print -> funcion_print LPAREN argument RPAREN END .)
    RCORCHET        reduce using rule 88 (print -> funcion_print LPAREN argument RPAREN END .)
    $end            reduce using rule 88 (print -> funcion_print LPAREN argument RPAREN END .)
    ELSE            reduce using rule 88 (print -> funcion_print LPAREN argument RPAREN END .)


state 171

    (90) print -> ECHO LPAREN valores_echo RPAREN END .

    CLOSE           reduce using rule 90 (print -> ECHO LPAREN valores_echo RPAREN END .)
    RCORCHET        reduce using rule 90 (print -> ECHO LPAREN valores_echo RPAREN END .)
    $end            reduce using rule 90 (print -> ECHO LPAREN valores_echo RPAREN END .)
    ELSE            reduce using rule 90 (print -> ECHO LPAREN valores_echo RPAREN END .)


state 172

    (50) while -> WHILE LPAREN comparacion RPAREN LCORCHET . control_bucle RCORCHET
    (47) control_bucle -> . BREAK
    (48) control_bucle -> . CONTINUE
    (49) control_bucle -> . declaracion
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (62) expresionlogica -> . ID operadorlogico ID
