Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (138) funcion_arreglo -> . ARRAY_UNIQUE
    (139) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 156 (clase -> CLASS FNOMBRE LCORCHET .)
    $end            reduce using rule 156 (clase -> CLASS FNOMBRE LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
    CLASS           shift and go to state 30
    IF              shift and go to state 31
    ELSEIF          shift and go to state 32
    ELSE            reduce using rule 22 (empty -> .)
    VAR_EXPORT      shift and go to state 33
    PRINT           shift and go to state 34
    PRINT_R         shift and go to state 35
    VAR_DUMP        shift and go to state 36
    SUFFLE          shift and go to state 37
    ARRAY_UNIQUE    shift and go to state 38
    SIZEOF          shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! RCORCHET        [ reduce using rule 156 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! ELSE            [ reduce using rule 156 (clase -> CLASS FNOMBRE LCORCHET .) ]
  ! RCORCHET        [ reduce using rule 22 (empty -> .) ]

    declaracion                    shift and go to state 156
    expression                     shift and go to state 5
    expif                          shift and go to state 6
    expelse                        shift and go to state 7
    expresionlogica                shift and go to state 8
    declararvariable               shift and go to state 9
    creacionfunciones              shift and go to state 10
    returnvalores                  shift and go to state 11
    operador_object                shift and go to state 12
    print                          shift and go to state 13
    arreglos                       shift and go to state 14
    while                          shift and go to state 15
    foreach                        shift and go to state 16
    clase                          shift and go to state 17
    funcion_condicion              shift and go to state 19
    empty                          shift and go to state 23
    funcion_print                  shift and go to state 24
    funcion_arreglo                shift and go to state 26
    control_bucle                  shift and go to state 28

state 128

    (44) expelse -> expif ELSE LCORCHET declaracion . RCORCHET
    (45) expelse -> expif ELSE LCORCHET declaracion .
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (157) clase -> declaracion . RCORCHET
    (158) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for $end resolved using rule 20 (declaracion -> declaracion .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 157
    CLOSE           reduce using rule 20 (declaracion -> declaracion .)
    $end            reduce using rule 20 (declaracion -> declaracion .)
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! CLOSE           [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! $end            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! ELSE            [ reduce using rule 45 (expelse -> expif ELSE LCORCHET declaracion .) ]
  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! CLOSE           [ reduce using rule 42 (expif -> declaracion .) ]
  ! $end            [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! CLOSE           [ reduce using rule 47 (expelse -> declaracion .) ]
  ! $end            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 158 (clase -> declaracion .) ]
  ! CLOSE           [ reduce using rule 158 (clase -> declaracion .) ]
  ! $end            [ reduce using rule 158 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 158 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! CLOSE           [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! $end            [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 129

    (28) expression -> ID EQUALS operacion_matematica END .

    CLOSE           reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    RCORCHET        reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    $end            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)
    ELSE            reduce using rule 28 (expression -> ID EQUALS operacion_matematica END .)


state 130

    (85) declararvariable -> ID EQUALS tipo END .

    CLOSE           reduce using rule 85 (declararvariable -> ID EQUALS tipo END .)
    RCORCHET        reduce using rule 85 (declararvariable -> ID EQUALS tipo END .)
    $end            reduce using rule 85 (declararvariable -> ID EQUALS tipo END .)
    ELSE            reduce using rule 85 (declararvariable -> ID EQUALS tipo END .)


state 131

    (96) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE . LPAREN argumentos RPAREN END

    LPAREN          shift and go to state 158


state 132

    (97) array -> ARRAY LPAREN . valores_array RPAREN
    (98) valores_array -> . elementos_array COMA valores_array
    (99) valores_array -> . elementos_array
    (100) valores_array -> . empty
    (101) elementos_array -> . NUMBER
    (102) elementos_array -> . TEXT
    (103) elementos_array -> . empty
    (104) elementos_array -> . boolean
    (105) elementos_array -> . array
    (22) empty -> .
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (95) boolean -> . expresionlogica
    (97) array -> . ARRAY LPAREN valores_array RPAREN
    (80) expresionlogica -> . ID operadorlogico ID

    NUMBER          shift and go to state 162
    TEXT            shift and go to state 163
    RPAREN          reduce using rule 22 (empty -> .)
    COMA            reduce using rule 22 (empty -> .)
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    ARRAY           shift and go to state 91
    ID              shift and go to state 166

    valores_array                  shift and go to state 159
    elementos_array                shift and go to state 160
    empty                          shift and go to state 161
    boolean                        shift and go to state 164
    array                          shift and go to state 165
    expresionlogica                shift and go to state 88

state 133

    (106) new -> NEW FNOMBRE .

    END             reduce using rule 106 (new -> NEW FNOMBRE .)


state 134

    (142) funcion_corta -> FGETS LPAREN . ID COMA NUMBER RPAREN

    ID              shift and go to state 167


state 135

    (143) estructura_funcion -> funcion_archivo LPAREN . opcion RPAREN
    (144) opcion -> . ID
    (145) opcion -> . TEXT

    ID              shift and go to state 169
    TEXT            shift and go to state 170

    opcion                         shift and go to state 168

state 136

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 171


state 137

    (65) comparacion -> valor_comparado operadorcomparacion . valor_comparado
    (67) valor_comparado -> . NUMBER
    (68) valor_comparado -> . boolean
    (69) valor_comparado -> . operacion_matematica
    (70) valor_comparado -> . ID
    (93) boolean -> . TRUE
    (94) boolean -> . FALSE
    (95) boolean -> . expresionlogica
    (29) operacion_matematica -> . termino operadores operacion_matematica
    (30) operacion_matematica -> . termino operadores termino
    (80) expresionlogica -> . ID operadorlogico ID
    (36) termino -> . NUMBER
    (37) termino -> . ID
    (38) termino -> . DECIMAL

    NUMBER          shift and go to state 108
    ID              shift and go to state 110
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    DECIMAL         shift and go to state 58

    valor_comparado                shift and go to state 172
    boolean                        shift and go to state 173
    operacion_matematica           shift and go to state 109
    expresionlogica                shift and go to state 88
    termino                        shift and go to state 64

state 138

    (71) operadorcomparacion -> IS_EQUAL .

    NUMBER          reduce using rule 71 (operadorcomparacion -> IS_EQUAL .)
    ID              reduce using rule 71 (operadorcomparacion -> IS_EQUAL .)
    TRUE            reduce using rule 71 (operadorcomparacion -> IS_EQUAL .)
    FALSE           reduce using rule 71 (operadorcomparacion -> IS_EQUAL .)
    DECIMAL         reduce using rule 71 (operadorcomparacion -> IS_EQUAL .)


state 139

    (72) operadorcomparacion -> IS_IDENTICAL .

    NUMBER          reduce using rule 72 (operadorcomparacion -> IS_IDENTICAL .)
    ID              reduce using rule 72 (operadorcomparacion -> IS_IDENTICAL .)
    TRUE            reduce using rule 72 (operadorcomparacion -> IS_IDENTICAL .)
    FALSE           reduce using rule 72 (operadorcomparacion -> IS_IDENTICAL .)
    DECIMAL         reduce using rule 72 (operadorcomparacion -> IS_IDENTICAL .)


state 140

    (73) operadorcomparacion -> IS_NOT_EQUAL .

    NUMBER          reduce using rule 73 (operadorcomparacion -> IS_NOT_EQUAL .)
    ID              reduce using rule 73 (operadorcomparacion -> IS_NOT_EQUAL .)
    TRUE            reduce using rule 73 (operadorcomparacion -> IS_NOT_EQUAL .)
    FALSE           reduce using rule 73 (operadorcomparacion -> IS_NOT_EQUAL .)
    DECIMAL         reduce using rule 73 (operadorcomparacion -> IS_NOT_EQUAL .)


state 141

    (74) operadorcomparacion -> IS_NOT_IDENTICAL .

    NUMBER          reduce using rule 74 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    ID              reduce using rule 74 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    TRUE            reduce using rule 74 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    FALSE           reduce using rule 74 (operadorcomparacion -> IS_NOT_IDENTICAL .)
    DECIMAL         reduce using rule 74 (operadorcomparacion -> IS_NOT_IDENTICAL .)


state 142

    (75) operadorcomparacion -> IS_GREATER_OR_EQUAL .

    NUMBER          reduce using rule 75 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    ID              reduce using rule 75 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    TRUE            reduce using rule 75 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    FALSE           reduce using rule 75 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)
    DECIMAL         reduce using rule 75 (operadorcomparacion -> IS_GREATER_OR_EQUAL .)


state 143

    (76) operadorcomparacion -> IS_SMALLER_OR_EQUAL .

    NUMBER          reduce using rule 76 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    ID              reduce using rule 76 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    TRUE            reduce using rule 76 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    FALSE           reduce using rule 76 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)
    DECIMAL         reduce using rule 76 (operadorcomparacion -> IS_SMALLER_OR_EQUAL .)


state 144

    (77) operadorcomparacion -> SPACESHIP .

    NUMBER          reduce using rule 77 (operadorcomparacion -> SPACESHIP .)
    ID              reduce using rule 77 (operadorcomparacion -> SPACESHIP .)
    TRUE            reduce using rule 77 (operadorcomparacion -> SPACESHIP .)
    FALSE           reduce using rule 77 (operadorcomparacion -> SPACESHIP .)
    DECIMAL         reduce using rule 77 (operadorcomparacion -> SPACESHIP .)


state 145

    (78) operadorcomparacion -> MAYORQUE .

    NUMBER          reduce using rule 78 (operadorcomparacion -> MAYORQUE .)
    ID              reduce using rule 78 (operadorcomparacion -> MAYORQUE .)
    TRUE            reduce using rule 78 (operadorcomparacion -> MAYORQUE .)
    FALSE           reduce using rule 78 (operadorcomparacion -> MAYORQUE .)
    DECIMAL         reduce using rule 78 (operadorcomparacion -> MAYORQUE .)


state 146

    (79) operadorcomparacion -> MENORQUE .

    NUMBER          reduce using rule 79 (operadorcomparacion -> MENORQUE .)
    ID              reduce using rule 79 (operadorcomparacion -> MENORQUE .)
    TRUE            reduce using rule 79 (operadorcomparacion -> MENORQUE .)
    FALSE           reduce using rule 79 (operadorcomparacion -> MENORQUE .)
    DECIMAL         reduce using rule 79 (operadorcomparacion -> MENORQUE .)


state 147

    (21) creacionfunciones -> FUNCTION FNOMBRE LPAREN RPAREN . LCORCHET declaracion RCORCHET

    LCORCHET        shift and go to state 174


state 148

    (107) print -> funcion_print LPAREN argument RPAREN . END

    END             shift and go to state 175


state 149

    (30) operacion_matematica -> termino operadores termino .
    (29) operacion_matematica -> termino . operadores operacion_matematica
    (30) operacion_matematica -> termino . operadores termino
    (31) operadores -> . PLUS
    (32) operadores -> . MINUS
    (33) operadores -> . DIVIDE
    (34) operadores -> . TIMES
    (35) operadores -> . MODULO

    END             reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    COMA            reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_EQUAL        reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_IDENTICAL    reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_NOT_EQUAL    reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_NOT_IDENTICAL reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_GREATER_OR_EQUAL reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    IS_SMALLER_OR_EQUAL reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    SPACESHIP       reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    MAYORQUE        reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    MENORQUE        reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    RPAREN          reduce using rule 30 (operacion_matematica -> termino operadores termino .)
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    DIVIDE          shift and go to state 118
    TIMES           shift and go to state 119
    MODULO          shift and go to state 120

    operadores                     shift and go to state 115

state 150

    (29) operacion_matematica -> termino operadores operacion_matematica .

    END             reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    COMA            reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_EQUAL        reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_IDENTICAL    reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_EQUAL    reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_NOT_IDENTICAL reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_GREATER_OR_EQUAL reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    IS_SMALLER_OR_EQUAL reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    SPACESHIP       reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    MAYORQUE        reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    MENORQUE        reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)
    RPAREN          reduce using rule 29 (operacion_matematica -> termino operadores operacion_matematica .)


state 151

    (109) print -> ECHO LPAREN valores_echo RPAREN . END

    END             shift and go to state 176


state 152

    (114) valores_echo -> argument COMA valores_echo .

    END             reduce using rule 114 (valores_echo -> argument COMA valores_echo .)
    RPAREN          reduce using rule 114 (valores_echo -> argument COMA valores_echo .)


state 153

    (121) arreglos -> funcion_arreglo LPAREN ID RPAREN .

    CLOSE           reduce using rule 121 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    RCORCHET        reduce using rule 121 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    $end            reduce using rule 121 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)
    ELSE            reduce using rule 121 (arreglos -> funcion_arreglo LPAREN ID RPAREN .)


state 154

    (55) while -> WHILE LPAREN comparacion RPAREN . LCORCHET control_bucle RCORCHET
    (56) while -> WHILE LPAREN comparacion RPAREN . LCORCHET

    LCORCHET        shift and go to state 177


state 155

    (60) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> FOREACH LPAREN ID AS . ID RPAREN LCORCHET

    ID              shift and go to state 178


state 156

    (155) clase -> CLASS FNOMBRE LCORCHET declaracion . RCORCHET
    (20) declaracion -> declaracion .
    (41) expif -> declaracion . RCORCHET
    (42) expif -> declaracion .
    (47) expelse -> declaracion .
    (48) expelse -> declaracion . RCORCHET
    (157) clase -> declaracion . RCORCHET
    (158) clase -> declaracion .
    (52) control_bucle -> declaracion .

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 20 (declaracion -> declaracion .)
    RCORCHET        shift and go to state 179
    ELSE            reduce using rule 20 (declaracion -> declaracion .)

  ! RCORCHET        [ reduce using rule 20 (declaracion -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 42 (expif -> declaracion .) ]
  ! ELSE            [ reduce using rule 42 (expif -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 47 (expelse -> declaracion .) ]
  ! ELSE            [ reduce using rule 47 (expelse -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 158 (clase -> declaracion .) ]
  ! ELSE            [ reduce using rule 158 (clase -> declaracion .) ]
  ! RCORCHET        [ reduce using rule 52 (control_bucle -> declaracion .) ]
  ! ELSE            [ reduce using rule 52 (control_bucle -> declaracion .) ]


state 157

    (44) expelse -> expif ELSE LCORCHET declaracion RCORCHET .
    (41) expif -> declaracion RCORCHET .
    (48) expelse -> declaracion RCORCHET .
    (157) clase -> declaracion RCORCHET .

  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for RCORCHET resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for CLOSE resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for $end resolved using rule 41 (expif -> declaracion RCORCHET .)
  ! reduce/reduce conflict for ELSE resolved using rule 41 (expif -> declaracion RCORCHET .)
    RCORCHET        reduce using rule 41 (expif -> declaracion RCORCHET .)
    CLOSE           reduce using rule 41 (expif -> declaracion RCORCHET .)
    $end            reduce using rule 41 (expif -> declaracion RCORCHET .)
    ELSE            reduce using rule 41 (expif -> declaracion RCORCHET .)

  ! CLOSE           [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 44 (expelse -> expif ELSE LCORCHET declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 48 (expelse -> declaracion RCORCHET .) ]
  ! RCORCHET        [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! CLOSE           [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! $end            [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]
  ! ELSE            [ reduce using rule 157 (clase -> declaracion RCORCHET .) ]


state 158

    (96) operador_object -> ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN . argumentos RPAREN END
    (23) argumentos -> . ID
    (24) argumentos -> . empty
    (22) empty -> .

    ID              shift and go to state 180
    RPAREN          reduce using rule 22 (empty -> .)

    argumentos                     shift and go to state 181
    empty                          shift and go to state 182

state 159

    (97) array -> ARRAY LPAREN valores_array . RPAREN

    RPAREN          shift and go to state 183


state 160

    (98) valores_array -> elementos_array . COMA valores_array
    (99) valores_array -> elementos_array .

    COMA            shift and go to state 184
    RPAREN          reduce using rule 99 (valores_array -> elementos_array .)


state 161

    (100) valores_array -> empty .
    (103) elementos_array -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 100 (valores_array -> empty .)
    RPAREN          reduce using rule 100 (valores_array -> empty .)
    COMA            reduce using rule 103 (elementos_array -> empty .)

  ! RPAREN          [ reduce using rule 103 (elementos_array -> empty .) ]


state 162

    (101) elementos_array -> NUMBER .

    COMA            reduce using rule 101 (elementos_array -> NUMBER .)
    RPAREN          reduce using rule 101 (elementos_array -> NUMBER .)


state 163

    (102) elementos_array -> TEXT .

    COMA            reduce using rule 102 (elementos_array -> TEXT .)
    RPAREN          reduce using rule 102 (elementos_array -> TEXT .)


state 164

    (104) elementos_array -> boolean .

    COMA            reduce using rule 104 (elementos_array -> boolean .)
    RPAREN          reduce using rule 104 (elementos_array -> boolean .)


state 165

    (105) elementos_array -> array .

    COMA            reduce using rule 105 (elementos_array -> array .)
    RPAREN          reduce using rule 105 (elementos_array -> array .)


state 166

    (80) expresionlogica -> ID . operadorlogico ID
    (81) operadorlogico -> . AND
    (82) operadorlogico -> . OR
    (83) operadorlogico -> . XOR
    (84) operadorlogico -> . NOT

    AND             shift and go to state 48
    OR              shift and go to state 49
    XOR             shift and go to state 50
    NOT             shift and go to state 51

    operadorlogico                 shift and go to state 47

state 167

    (142) funcion_corta -> FGETS LPAREN ID . COMA NUMBER RPAREN

    COMA            shift and go to state 185


state 168

    (143) estructura_funcion -> funcion_archivo LPAREN opcion . RPAREN

    RPAREN          shift and go to state 186


state 169

    (144) opcion -> ID .

    RPAREN          reduce using rule 144 (opcion -> ID .)


state 170

    (145) opcion -> TEXT .

    RPAREN          reduce using rule 145 (opcion -> TEXT .)


state 171

    (39) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET . declaracion RCORCHET
    (40) expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .
    (7) declaracion -> . expression
    (8) declaracion -> . expif
    (9) declaracion -> . expelse
    (10) declaracion -> . expresionlogica
    (11) declaracion -> . declararvariable
    (12) declaracion -> . creacionfunciones
    (13) declaracion -> . returnvalores
    (14) declaracion -> . operador_object
    (15) declaracion -> . print
    (16) declaracion -> . arreglos
    (17) declaracion -> . while
    (18) declaracion -> . foreach
    (19) declaracion -> . clase
    (20) declaracion -> . declaracion
    (28) expression -> . ID EQUALS operacion_matematica END
    (39) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET declaracion RCORCHET
    (40) expif -> . funcion_condicion LPAREN comparacion RPAREN LCORCHET
    (41) expif -> . declaracion RCORCHET
    (42) expif -> . declaracion
    (43) expif -> . RCORCHET
    (44) expelse -> . expif ELSE LCORCHET declaracion RCORCHET
    (45) expelse -> . expif ELSE LCORCHET declaracion
    (46) expelse -> . expif ELSE LCORCHET
    (47) expelse -> . declaracion
    (48) expelse -> . declaracion RCORCHET
    (49) expelse -> . RCORCHET
    (80) expresionlogica -> . ID operadorlogico ID
    (85) declararvariable -> . ID EQUALS tipo END
    (21) creacionfunciones -> . FUNCTION FNOMBRE LPAREN RPAREN LCORCHET declaracion RCORCHET
    (25) returnvalores -> . RETURN termino END
    (26) returnvalores -> . RETURN creacionfunciones
    (27) returnvalores -> . empty
    (96) operador_object -> . ID EQUALS OBJECT_OPERATOR FNOMBRE LPAREN argumentos RPAREN END
    (107) print -> . funcion_print LPAREN argument RPAREN END
    (108) print -> . funcion_print argument END
    (109) print -> . ECHO LPAREN valores_echo RPAREN END
    (110) print -> . ECHO valores_echo END
    (121) arreglos -> . funcion_arreglo LPAREN ID RPAREN
    (55) while -> . WHILE LPAREN comparacion RPAREN LCORCHET control_bucle RCORCHET
    (56) while -> . WHILE LPAREN comparacion RPAREN LCORCHET
    (57) while -> . control_bucle RCORCHET
    (58) while -> . control_bucle
    (59) while -> . RCORCHET
    (60) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET declaracion RCORCHET
    (61) foreach -> . FOREACH LPAREN ID AS ID RPAREN LCORCHET
    (62) foreach -> . control_bucle RCORCHET
    (63) foreach -> . control_bucle
    (64) foreach -> . RCORCHET
    (155) clase -> . CLASS FNOMBRE LCORCHET declaracion RCORCHET
    (156) clase -> . CLASS FNOMBRE LCORCHET
    (157) clase -> . declaracion RCORCHET
    (158) clase -> . declaracion
    (159) clase -> . RCORCHET
    (50) funcion_condicion -> . IF
    (51) funcion_condicion -> . ELSEIF
    (22) empty -> .
    (116) funcion_print -> . VAR_EXPORT
    (117) funcion_print -> . ECHO
    (118) funcion_print -> . PRINT
    (119) funcion_print -> . PRINT_R
    (120) funcion_print -> . VAR_DUMP
    (137) funcion_arreglo -> . SUFFLE
    (138) funcion_arreglo -> . ARRAY_UNIQUE
    (139) funcion_arreglo -> . SIZEOF
    (52) control_bucle -> . declaracion
    (53) control_bucle -> . BREAK
    (54) control_bucle -> . CONTINUE

  ! shift/reduce conflict for RCORCHET resolved as shift
  ! shift/reduce conflict for RCORCHET resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 22 (empty -> .)
    CLOSE           reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    $end            reduce using rule 40 (expif -> funcion_condicion LPAREN comparacion RPAREN LCORCHET .)
    ID              shift and go to state 18
    RCORCHET        shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    ECHO            shift and go to state 25
    WHILE           shift and go to state 27
    FOREACH         shift and go to state 29
